

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec  4 13:01:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F876 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   136     0018                     RCSTA           equ	24	;# 
   137     0019                     TXREG           equ	25	;# 
   138     001A                     RCREG           equ	26	;# 
   139     001B                     CCPR2           equ	27	;# 
   140     001B                     CCPR2L          equ	27	;# 
   141     001C                     CCPR2H          equ	28	;# 
   142     001D                     CCP2CON         equ	29	;# 
   143     001E                     ADRESH          equ	30	;# 
   144     001F                     ADCON0          equ	31	;# 
   145     0081                     OPTION_REG      equ	129	;# 
   146     0085                     TRISA           equ	133	;# 
   147     0086                     TRISB           equ	134	;# 
   148     0087                     TRISC           equ	135	;# 
   149     008C                     PIE1            equ	140	;# 
   150     008D                     PIE2            equ	141	;# 
   151     008E                     PCON            equ	142	;# 
   152     0091                     SSPCON2         equ	145	;# 
   153     0092                     PR2             equ	146	;# 
   154     0093                     SSPADD          equ	147	;# 
   155     0094                     SSPSTAT         equ	148	;# 
   156     0098                     TXSTA           equ	152	;# 
   157     0099                     SPBRG           equ	153	;# 
   158     009E                     ADRESL          equ	158	;# 
   159     009F                     ADCON1          equ	159	;# 
   160     010C                     EEDATA          equ	268	;# 
   161     010D                     EEADR           equ	269	;# 
   162     010E                     EEDATH          equ	270	;# 
   163     010F                     EEADRH          equ	271	;# 
   164     018C                     EECON1          equ	396	;# 
   165     018D                     EECON2          equ	397	;# 
   166     0000                     INDF            equ	0	;# 
   167     0001                     TMR0            equ	1	;# 
   168     0002                     PCL             equ	2	;# 
   169     0003                     STATUS          equ	3	;# 
   170     0004                     FSR             equ	4	;# 
   171     0005                     PORTA           equ	5	;# 
   172     0006                     PORTB           equ	6	;# 
   173     0007                     PORTC           equ	7	;# 
   174     000A                     PCLATH          equ	10	;# 
   175     000B                     INTCON          equ	11	;# 
   176     000C                     PIR1            equ	12	;# 
   177     000D                     PIR2            equ	13	;# 
   178     000E                     TMR1            equ	14	;# 
   179     000E                     TMR1L           equ	14	;# 
   180     000F                     TMR1H           equ	15	;# 
   181     0010                     T1CON           equ	16	;# 
   182     0011                     TMR2            equ	17	;# 
   183     0012                     T2CON           equ	18	;# 
   184     0013                     SSPBUF          equ	19	;# 
   185     0014                     SSPCON          equ	20	;# 
   186     0015                     CCPR1           equ	21	;# 
   187     0015                     CCPR1L          equ	21	;# 
   188     0016                     CCPR1H          equ	22	;# 
   189     0017                     CCP1CON         equ	23	;# 
   190     0018                     RCSTA           equ	24	;# 
   191     0019                     TXREG           equ	25	;# 
   192     001A                     RCREG           equ	26	;# 
   193     001B                     CCPR2           equ	27	;# 
   194     001B                     CCPR2L          equ	27	;# 
   195     001C                     CCPR2H          equ	28	;# 
   196     001D                     CCP2CON         equ	29	;# 
   197     001E                     ADRESH          equ	30	;# 
   198     001F                     ADCON0          equ	31	;# 
   199     0081                     OPTION_REG      equ	129	;# 
   200     0085                     TRISA           equ	133	;# 
   201     0086                     TRISB           equ	134	;# 
   202     0087                     TRISC           equ	135	;# 
   203     008C                     PIE1            equ	140	;# 
   204     008D                     PIE2            equ	141	;# 
   205     008E                     PCON            equ	142	;# 
   206     0091                     SSPCON2         equ	145	;# 
   207     0092                     PR2             equ	146	;# 
   208     0093                     SSPADD          equ	147	;# 
   209     0094                     SSPSTAT         equ	148	;# 
   210     0098                     TXSTA           equ	152	;# 
   211     0099                     SPBRG           equ	153	;# 
   212     009E                     ADRESL          equ	158	;# 
   213     009F                     ADCON1          equ	159	;# 
   214     010C                     EEDATA          equ	268	;# 
   215     010D                     EEADR           equ	269	;# 
   216     010E                     EEDATH          equ	270	;# 
   217     010F                     EEADRH          equ	271	;# 
   218     018C                     EECON1          equ	396	;# 
   219     018D                     EECON2          equ	397	;# 
   220     0000                     INDF            equ	0	;# 
   221     0001                     TMR0            equ	1	;# 
   222     0002                     PCL             equ	2	;# 
   223     0003                     STATUS          equ	3	;# 
   224     0004                     FSR             equ	4	;# 
   225     0005                     PORTA           equ	5	;# 
   226     0006                     PORTB           equ	6	;# 
   227     0007                     PORTC           equ	7	;# 
   228     000A                     PCLATH          equ	10	;# 
   229     000B                     INTCON          equ	11	;# 
   230     000C                     PIR1            equ	12	;# 
   231     000D                     PIR2            equ	13	;# 
   232     000E                     TMR1            equ	14	;# 
   233     000E                     TMR1L           equ	14	;# 
   234     000F                     TMR1H           equ	15	;# 
   235     0010                     T1CON           equ	16	;# 
   236     0011                     TMR2            equ	17	;# 
   237     0012                     T2CON           equ	18	;# 
   238     0013                     SSPBUF          equ	19	;# 
   239     0014                     SSPCON          equ	20	;# 
   240     0015                     CCPR1           equ	21	;# 
   241     0015                     CCPR1L          equ	21	;# 
   242     0016                     CCPR1H          equ	22	;# 
   243     0017                     CCP1CON         equ	23	;# 
   244     0018                     RCSTA           equ	24	;# 
   245     0019                     TXREG           equ	25	;# 
   246     001A                     RCREG           equ	26	;# 
   247     001B                     CCPR2           equ	27	;# 
   248     001B                     CCPR2L          equ	27	;# 
   249     001C                     CCPR2H          equ	28	;# 
   250     001D                     CCP2CON         equ	29	;# 
   251     001E                     ADRESH          equ	30	;# 
   252     001F                     ADCON0          equ	31	;# 
   253     0081                     OPTION_REG      equ	129	;# 
   254     0085                     TRISA           equ	133	;# 
   255     0086                     TRISB           equ	134	;# 
   256     0087                     TRISC           equ	135	;# 
   257     008C                     PIE1            equ	140	;# 
   258     008D                     PIE2            equ	141	;# 
   259     008E                     PCON            equ	142	;# 
   260     0091                     SSPCON2         equ	145	;# 
   261     0092                     PR2             equ	146	;# 
   262     0093                     SSPADD          equ	147	;# 
   263     0094                     SSPSTAT         equ	148	;# 
   264     0098                     TXSTA           equ	152	;# 
   265     0099                     SPBRG           equ	153	;# 
   266     009E                     ADRESL          equ	158	;# 
   267     009F                     ADCON1          equ	159	;# 
   268     010C                     EEDATA          equ	268	;# 
   269     010D                     EEADR           equ	269	;# 
   270     010E                     EEDATH          equ	270	;# 
   271     010F                     EEADRH          equ	271	;# 
   272     018C                     EECON1          equ	396	;# 
   273     018D                     EECON2          equ	397	;# 
   274     0013                     _SSPBUF         set	19
   275     0014                     _SSPCON         set	20
   276     0005                     _PORTA          set	5
   277     0006                     _PORTB          set	6
   278     002D                     _RA5            set	45
   279     0063                     _SSPIF          set	99
   280     0094                     _SSPSTAT        set	148
   281     0085                     _TRISA          set	133
   282     0087                     _TRISC          set	135
   283     0086                     _TRISB          set	134
   284                           
   285                           	psect	cinit
   286     07FC                     start_initialization:	
   287                           ; #config settings
   288                           
   289     07FC                     __initialization:
   290     07FC                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293     07FC                     __end_of__initialization:
   294     07FC  0183               	clrf	3
   295     07FD  120A  118A  2FA1   	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	cstackCOMMON
   298     0071                     __pcstackCOMMON:
   299     0071                     ?_SpiInit:
   300     0071                     ?_MATR_7219_init:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0071                     ?_PortBInit:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0071                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0071                     ?_SpiSendByte:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0071                     ?_SpiClearMatrix:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0071                     SpiSendByte@data:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0071                     ??_SpiInit:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0071                     ??_PortBInit:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0071                     ??_SpiSendByte:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0071                     	ds	1
   330     0072                     ?_SpiSendBus:
   331     0072                     SpiSendBus@dt:	
   332                           ; 1 bytes @ 0x1
   333                           
   334                           
   335                           ; 1 bytes @ 0x1
   336     0072                     	ds	1
   337     0073                     SpiSendBus@rg:
   338     0073                     ??_SpiSendBus:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 1 bytes @ 0x2
   343     0073                     	ds	1
   344     0074                     SpiClearMatrix@i:
   345     0074                     ??_SpiClearMatrix:	
   346                           ; 1 bytes @ 0x3
   347                           
   348                           
   349                           ; 1 bytes @ 0x3
   350     0074                     	ds	1
   351     0075                     ??_MATR_7219_init:
   352                           
   353                           ; 1 bytes @ 0x4
   354     0075                     	ds	3
   355     0078                     ??_main:
   356                           
   357                           	psect	maintext
   358     07A1                     __pmaintext:	
   359                           ; 1 bytes @ 0x7
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 16 in file "main.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels required when called: 4
   385 ;; This function calls:
   386 ;;		_MATR_7219_init
   387 ;;		_PortBInit
   388 ;;		_SpiInit
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394     07A1                     _main:	
   395                           ;psect for function _main
   396                           
   397     07A1                     l671:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;main.c: 17:     SpiInit();
   403     07A1  120A  118A  278F  120A  118A  	fcall	_SpiInit
   404                           
   405                           ;main.c: 18:     MATR_7219_init();
   406     07A6  120A  118A  27C8  120A  118A  	fcall	_MATR_7219_init
   407     07AB                     l673:
   408                           
   409                           ;main.c: 19:     PortBInit();
   410     07AB  120A  118A  276D  120A  118A  	fcall	_PortBInit
   411     07B0                     l11:	
   412                           ;main.c: 21:     while(1){
   413                           
   414     07B0                     l12:	
   415                           ;main.c: 23:     }
   416                           
   417     07B0  2FB0               	goto	l11
   418     07B1  120A  118A  2800   	ljmp	start
   419     07B4                     __end_of_main:
   420                           
   421                           	psect	text1
   422     078F                     __ptext1:	
   423 ;; *************** function _SpiInit *****************
   424 ;; Defined at:
   425 ;;		line 10 in file "spi.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, status,2, status,0
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          0       0       0       0       0
   442 ;;      Totals:         0       0       0       0       0
   443 ;;Total ram usage:        0 bytes
   444 ;; Hardware stack levels used: 1
   445 ;; This function calls:
   446 ;;		Nothing
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452     078F                     _SpiInit:	
   453                           ;psect for function _SpiInit
   454                           
   455     078F                     l617:	
   456                           ;incstack = 0
   457                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   458                           
   459                           
   460                           ;spi.c: 12:     TRISC |= 0x10;
   461     078F  1683               	bsf	3,5	;RP0=1, select bank1
   462     0790  1303               	bcf	3,6	;RP1=0, select bank1
   463     0791  1607               	bsf	7,4	;volatile
   464     0792                     l619:
   465                           
   466                           ;spi.c: 13:     TRISC &= ~0x28;
   467     0792  30D7               	movlw	215
   468     0793  0587               	andwf	7,f	;volatile
   469                           
   470                           ;spi.c: 14:     TRISA &= ~0x20;
   471     0794  30DF               	movlw	223
   472     0795  0585               	andwf	5,f	;volatile
   473                           
   474                           ;spi.c: 15:     PORTA &= ~0x20;
   475     0796  30DF               	movlw	223
   476     0797  1283               	bcf	3,5	;RP0=0, select bank0
   477     0798  1303               	bcf	3,6	;RP1=0, select bank0
   478     0799  0585               	andwf	5,f	;volatile
   479     079A                     l621:
   480                           
   481                           ;spi.c: 16:     SSPCON = 0x30;
   482     079A  3030               	movlw	48
   483     079B  0094               	movwf	20	;volatile
   484     079C                     l623:
   485                           
   486                           ;spi.c: 17:     SSPSTAT = 0x80;
   487     079C  3080               	movlw	128
   488     079D  1683               	bsf	3,5	;RP0=1, select bank1
   489     079E  1303               	bcf	3,6	;RP1=0, select bank1
   490     079F  0094               	movwf	20	;volatile
   491     07A0                     l42:
   492     07A0  0008               	return
   493     07A1                     __end_of_SpiInit:
   494                           
   495                           	psect	text2
   496     076D                     __ptext2:	
   497 ;; *************** function _PortBInit *****************
   498 ;; Defined at:
   499 ;;		line 13 in file "portsinit.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		status,2
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     076D                     _PortBInit:	
   527                           ;psect for function _PortBInit
   528                           
   529     076D                     l639:	
   530                           ;incstack = 0
   531                           ; Regs used in _PortBInit: [status,2]
   532                           
   533                           
   534                           ;portsinit.c: 14:     TRISB = 0x00;
   535     076D  1683               	bsf	3,5	;RP0=1, select bank1
   536     076E  1303               	bcf	3,6	;RP1=0, select bank1
   537     076F  0186               	clrf	6	;volatile
   538                           
   539                           ;portsinit.c: 15:     PORTB = 0x00;
   540     0770  1283               	bcf	3,5	;RP0=0, select bank0
   541     0771  1303               	bcf	3,6	;RP1=0, select bank0
   542     0772  0186               	clrf	6	;volatile
   543     0773                     l21:
   544     0773  0008               	return
   545     0774                     __end_of_PortBInit:
   546                           
   547                           	psect	text3
   548     07C8                     __ptext3:	
   549 ;; *************** function _MATR_7219_init *****************
   550 ;; Defined at:
   551 ;;		line 40 in file "spi.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          3       0       0       0       0
   568 ;;      Totals:         3       0       0       0       0
   569 ;;Total ram usage:        3 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; Hardware stack levels required when called: 3
   572 ;; This function calls:
   573 ;;		_SpiClearMatrix
   574 ;;		_SpiSendBus
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     07C8                     _MATR_7219_init:	
   581                           ;psect for function _MATR_7219_init
   582                           
   583     07C8                     l657:	
   584                           ;incstack = 0
   585                           ; Regs used in _MATR_7219_init: [wreg+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;spi.c: 41:     _delay((unsigned long)((100)*(16000000/4000.0)));
   589     07C8  3003               	movlw	3
   590     07C9  00F7               	movwf	??_MATR_7219_init+2
   591     07CA  3008               	movlw	8
   592     07CB  00F6               	movwf	??_MATR_7219_init+1
   593     07CC  3077               	movlw	119
   594     07CD  00F5               	movwf	??_MATR_7219_init
   595     07CE                     u47:
   596     07CE  0BF5               	decfsz	??_MATR_7219_init,f
   597     07CF  2FCE               	goto	u47
   598     07D0  0BF6               	decfsz	??_MATR_7219_init+1,f
   599     07D1  2FCE               	goto	u47
   600     07D2  0BF7               	decfsz	??_MATR_7219_init+2,f
   601     07D3  2FCE               	goto	u47
   602     07D4                     l659:
   603                           
   604                           ;spi.c: 42:     RA5=1;
   605     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   606     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   607     07D6  1685               	bsf	5,5	;volatile
   608     07D7                     l661:
   609                           
   610                           ;spi.c: 43:     SpiSendBus(0x09, 0x00);
   611     07D7  01F2               	clrf	SpiSendBus@dt
   612     07D8  3009               	movlw	9
   613     07D9  120A  118A  27B4  120A  118A  	fcall	_SpiSendBus
   614     07DE                     l663:
   615                           
   616                           ;spi.c: 44:     SpiSendBus(0x0b, 0x07);
   617     07DE  3007               	movlw	7
   618     07DF  00F2               	movwf	SpiSendBus@dt
   619     07E0  300B               	movlw	11
   620     07E1  120A  118A  27B4  120A  118A  	fcall	_SpiSendBus
   621     07E6                     l665:
   622                           
   623                           ;spi.c: 45:     SpiSendBus(0x0A, 0x02);
