

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec  5 16:22:52 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F876 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   335     0094                     _SSPSTAT        set	148
   336     0085                     _TRISA          set	133
   337     0087                     _TRISC          set	135
   338     0086                     _TRISB          set	134
   339                           
   340                           	psect	cinit
   341     07FC                     start_initialization:	
   342                           ; #config settings
   343                           
   344     07FC                     __initialization:
   345     07FC                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348     07FC                     __end_of__initialization:
   349     07FC  0183               	clrf	3
   350     07FD  120A  118A  2F60   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	cstackCOMMON
   353     0071                     __pcstackCOMMON:
   354     0071                     ?_SpiInit:
   355     0071                     ?_MatrixInit:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0071                     ?_PortBInit:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0071                     ?_SpiClearMatrix:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0071                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0071                     ?_SpiSendByte:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0071                     SpiSendByte@data:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0071                     ??_SpiInit:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0071                     ??_PortBInit:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0071                     ??_SpiSendByte:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384     0071                     	ds	1
   385     0072                     ?_SendToSegment:
   386     0072                     SendToSegment@segment:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 2 bytes @ 0x1
   391     0072                     	ds	2
   392     0074                     SendToSegment@data:
   393                           
   394                           ; 1 bytes @ 0x3
   395     0074                     	ds	1
   396     0075                     ??_SpiClearMatrix:
   397     0075                     ??_SendToSegment:	
   398                           ; 1 bytes @ 0x4
   399                           
   400                           
   401                           ; 1 bytes @ 0x4
   402     0075                     	ds	2
   403     0077                     SpiClearMatrix@i:
   404                           
   405                           ; 1 bytes @ 0x6
   406     0077                     	ds	1
   407     0078                     ??_MatrixInit:
   408                           
   409                           ; 1 bytes @ 0x7
   410     0078                     	ds	3
   411     007B                     ??_main:
   412                           
   413                           ; 1 bytes @ 0xA
   414     007B                     	ds	3
   415                           
   416                           	psect	cstackBANK0
   417     0020                     __pcstackBANK0:
   418     0020                     main@y_coord:
   419                           
   420                           ; 2 bytes @ 0x0
   421     0020                     	ds	2
   422     0022                     main@sh:
   423                           
   424                           ; 2 bytes @ 0x2
   425     0022                     	ds	2
   426     0024                     main@k:
   427                           
   428                           ; 2 bytes @ 0x4
   429     0024                     	ds	2
   430                           
   431                           	psect	maintext
   432     0760                     __pmaintext:	
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 17 in file "main.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;  y_coord         2    0[BANK0 ] int 
   443 ;;  sh              2    2[BANK0 ] int 
   444 ;;  k               2    4[BANK0 ] int 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       6       0       0       0
   456 ;;      Temps:          3       0       0       0       0
   457 ;;      Totals:         3       6       0       0       0
   458 ;;Total ram usage:        9 bytes
   459 ;; Hardware stack levels required when called: 4
   460 ;; This function calls:
   461 ;;		_MatrixInit
   462 ;;		_PortBInit
   463 ;;		_SendToSegment
   464 ;;		_SpiClearMatrix
   465 ;;		_SpiInit
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471     0760                     _main:	
   472                           ;psect for function _main
   473                           
   474     0760                     l732:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   477                           
   478                           
   479                           ;main.c: 18:     SpiInit();
   480     0760  120A  118A  26E5  120A  118A  	fcall	_SpiInit
   481                           
   482                           ;main.c: 19:     MatrixInit();
   483     0765  120A  118A  2720  120A  118A  	fcall	_MatrixInit
   484     076A                     l734:
   485                           
   486                           ;main.c: 20:     PortBInit();
   487     076A  120A  118A  26D3  120A  118A  	fcall	_PortBInit
   488     076F                     l736:
   489                           
   490                           ;main.c: 23:         for(int k = 0; k <= 6; k++){
   491     076F  1283               	bcf	3,5	;RP0=0, select bank0
   492     0770  1303               	bcf	3,6	;RP1=0, select bank0
   493     0771  01A4               	clrf	main@k
   494     0772  01A5               	clrf	main@k+1
   495     0773                     l742:
   496                           
   497                           ;main.c: 24:             for(int sh = 0; sh <= 8; sh++){
   498     0773  1283               	bcf	3,5	;RP0=0, select bank0
   499     0774  1303               	bcf	3,6	;RP1=0, select bank0
   500     0775  01A2               	clrf	main@sh
   501     0776  01A3               	clrf	main@sh+1
   502     0777                     l744:
   503     0777  0823               	movf	main@sh+1,w
   504     0778  3A80               	xorlw	128
   505     0779  00FF               	movwf	btemp+1
   506     077A  3080               	movlw	128
   507     077B  027F               	subwf	btemp+1,w
   508     077C  1D03               	skipz
   509     077D  2F80               	goto	u95
   510     077E  3009               	movlw	9
   511     077F  0222               	subwf	main@sh,w
   512     0780                     u95:
   513     0780  1C03               	skipc
   514     0781  2F83               	goto	u91
   515     0782  2F84               	goto	u90
   516     0783                     u91:
   517     0783  2F85               	goto	l748
   518     0784                     u90:
   519     0784  2FDE               	goto	l762
   520     0785                     l748:
   521                           
   522                           ;main.c: 25:                 SpiClearMatrix();
   523     0785  120A  118A  270A  120A  118A  	fcall	_SpiClearMatrix
   524     078A                     l750:
   525                           
   526                           ;main.c: 26:                 for(int y_coord = 1 + k; y_coord <=2 + k; y_coord++){
   527     078A  1283               	bcf	3,5	;RP0=0, select bank0
   528     078B  1303               	bcf	3,6	;RP1=0, select bank0
   529     078C  0824               	movf	main@k,w
   530     078D  3E01               	addlw	1
   531     078E  00A0               	movwf	main@y_coord
   532     078F  0825               	movf	main@k+1,w
   533     0790  1803               	skipnc
   534     0791  3E01               	addlw	1
   535     0792  3E00               	addlw	0
   536     0793  00A1               	movwf	main@y_coord+1
   537     0794  2FB3               	goto	l756
   538     0795                     l752:
   539                           
   540                           ;main.c: 27:                    SendToSegment(y_coord, (char)(0x03 << sh));
   541     0795  1283               	bcf	3,5	;RP0=0, select bank0
   542     0796  1303               	bcf	3,6	;RP1=0, select bank0
   543     0797  0821               	movf	main@y_coord+1,w
   544     0798  00F3               	movwf	SendToSegment@segment+1
   545     0799  0820               	movf	main@y_coord,w
   546     079A  00F2               	movwf	SendToSegment@segment
   547     079B  3003               	movlw	3
   548     079C  00FB               	movwf	??_main
   549     079D  0A22               	incf	main@sh,w
   550     079E  2FA1               	goto	u104
   551     079F                     u105:
   552     079F  1003               	clrc
   553     07A0  0DFB               	rlf	??_main,f
   554     07A1                     u104:
   555     07A1  3EFF               	addlw	-1
   556     07A2  1D03               	skipz
   557     07A3  2F9F               	goto	u105
   558     07A4  087B               	movf	??_main,w
   559     07A5  00F4               	movwf	SendToSegment@data
   560     07A6  120A  118A  26F7  120A  118A  	fcall	_SendToSegment
   561     07AB                     l754:
   562                           
   563                           ;main.c: 28:                 }
   564     07AB  3001               	movlw	1
   565     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   566     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   567     07AE  07A0               	addwf	main@y_coord,f
   568     07AF  1803               	skipnc
   569     07B0  0AA1               	incf	main@y_coord+1,f
   570     07B1  3000               	movlw	0
   571     07B2  07A1               	addwf	main@y_coord+1,f
   572     07B3                     l756:
   573     07B3  0824               	movf	main@k,w
   574     07B4  3E02               	addlw	2
   575     07B5  00FB               	movwf	??_main
   576     07B6  0825               	movf	main@k+1,w
   577     07B7  1803               	skipnc
   578     07B8  3E01               	addlw	1
   579     07B9  3E00               	addlw	0
   580     07BA  00FC               	movwf	??_main+1
   581     07BB  087C               	movf	??_main+1,w
   582     07BC  3A80               	xorlw	128
   583     07BD  00FD               	movwf	??_main+2
   584     07BE  0821               	movf	main@y_coord+1,w
   585     07BF  3A80               	xorlw	128
   586     07C0  027D               	subwf	??_main+2,w
   587     07C1  1D03               	skipz
   588     07C2  2FC5               	goto	u115
   589     07C3  0820               	movf	main@y_coord,w
   590     07C4  027B               	subwf	??_main,w
   591     07C5                     u115:
   592     07C5  1803               	skipnc
   593     07C6  2FC8               	goto	u111
   594     07C7  2FC9               	goto	u110
   595     07C8                     u111:
   596     07C8  2F95               	goto	l752
   597     07C9                     u110:
   598     07C9                     l758:
   599                           
   600                           ;main.c: 29:                 _delay((unsigned long)((100)*(16000000/4000.0)));
   601     07C9  3003               	movlw	3
