

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec  5 14:50:02 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     008C                     PIE1            equ	140	;# 
   154     008D                     PIE2            equ	141	;# 
   155     008E                     PCON            equ	142	;# 
   156     0091                     SSPCON2         equ	145	;# 
   157     0092                     PR2             equ	146	;# 
   158     0093                     SSPADD          equ	147	;# 
   159     0094                     SSPSTAT         equ	148	;# 
   160     0098                     TXSTA           equ	152	;# 
   161     0099                     SPBRG           equ	153	;# 
   162     009E                     ADRESL          equ	158	;# 
   163     009F                     ADCON1          equ	159	;# 
   164     010C                     EEDATA          equ	268	;# 
   165     010D                     EEADR           equ	269	;# 
   166     010E                     EEDATH          equ	270	;# 
   167     010F                     EEADRH          equ	271	;# 
   168     018C                     EECON1          equ	396	;# 
   169     018D                     EECON2          equ	397	;# 
   170     0000                     INDF            equ	0	;# 
   171     0001                     TMR0            equ	1	;# 
   172     0002                     PCL             equ	2	;# 
   173     0003                     STATUS          equ	3	;# 
   174     0004                     FSR             equ	4	;# 
   175     0005                     PORTA           equ	5	;# 
   176     0006                     PORTB           equ	6	;# 
   177     0007                     PORTC           equ	7	;# 
   178     000A                     PCLATH          equ	10	;# 
   179     000B                     INTCON          equ	11	;# 
   180     000C                     PIR1            equ	12	;# 
   181     000D                     PIR2            equ	13	;# 
   182     000E                     TMR1            equ	14	;# 
   183     000E                     TMR1L           equ	14	;# 
   184     000F                     TMR1H           equ	15	;# 
   185     0010                     T1CON           equ	16	;# 
   186     0011                     TMR2            equ	17	;# 
   187     0012                     T2CON           equ	18	;# 
   188     0013                     SSPBUF          equ	19	;# 
   189     0014                     SSPCON          equ	20	;# 
   190     0015                     CCPR1           equ	21	;# 
   191     0015                     CCPR1L          equ	21	;# 
   192     0016                     CCPR1H          equ	22	;# 
   193     0017                     CCP1CON         equ	23	;# 
   194     0018                     RCSTA           equ	24	;# 
   195     0019                     TXREG           equ	25	;# 
   196     001A                     RCREG           equ	26	;# 
   197     001B                     CCPR2           equ	27	;# 
   198     001B                     CCPR2L          equ	27	;# 
   199     001C                     CCPR2H          equ	28	;# 
   200     001D                     CCP2CON         equ	29	;# 
   201     001E                     ADRESH          equ	30	;# 
   202     001F                     ADCON0          equ	31	;# 
   203     0081                     OPTION_REG      equ	129	;# 
   204     0085                     TRISA           equ	133	;# 
   205     0086                     TRISB           equ	134	;# 
   206     0087                     TRISC           equ	135	;# 
   207     008C                     PIE1            equ	140	;# 
   208     008D                     PIE2            equ	141	;# 
   209     008E                     PCON            equ	142	;# 
   210     0091                     SSPCON2         equ	145	;# 
   211     0092                     PR2             equ	146	;# 
   212     0093                     SSPADD          equ	147	;# 
   213     0094                     SSPSTAT         equ	148	;# 
   214     0098                     TXSTA           equ	152	;# 
   215     0099                     SPBRG           equ	153	;# 
   216     009E                     ADRESL          equ	158	;# 
   217     009F                     ADCON1          equ	159	;# 
   218     010C                     EEDATA          equ	268	;# 
   219     010D                     EEADR           equ	269	;# 
   220     010E                     EEDATH          equ	270	;# 
   221     010F                     EEADRH          equ	271	;# 
   222     018C                     EECON1          equ	396	;# 
   223     018D                     EECON2          equ	397	;# 
   224     0000                     INDF            equ	0	;# 
   225     0001                     TMR0            equ	1	;# 
   226     0002                     PCL             equ	2	;# 
   227     0003                     STATUS          equ	3	;# 
   228     0004                     FSR             equ	4	;# 
   229     0005                     PORTA           equ	5	;# 
   230     0006                     PORTB           equ	6	;# 
   231     0007                     PORTC           equ	7	;# 
   232     000A                     PCLATH          equ	10	;# 
   233     000B                     INTCON          equ	11	;# 
   234     000C                     PIR1            equ	12	;# 
   235     000D                     PIR2            equ	13	;# 
   236     000E                     TMR1            equ	14	;# 
   237     000E                     TMR1L           equ	14	;# 
   238     000F                     TMR1H           equ	15	;# 
   239     0010                     T1CON           equ	16	;# 
   240     0011                     TMR2            equ	17	;# 
   241     0012                     T2CON           equ	18	;# 
   242     0013                     SSPBUF          equ	19	;# 
   243     0014                     SSPCON          equ	20	;# 
   244     0015                     CCPR1           equ	21	;# 
   245     0015                     CCPR1L          equ	21	;# 
   246     0016                     CCPR1H          equ	22	;# 
   247     0017                     CCP1CON         equ	23	;# 
   248     0018                     RCSTA           equ	24	;# 
   249     0019                     TXREG           equ	25	;# 
   250     001A                     RCREG           equ	26	;# 
   251     001B                     CCPR2           equ	27	;# 
   252     001B                     CCPR2L          equ	27	;# 
   253     001C                     CCPR2H          equ	28	;# 
   254     001D                     CCP2CON         equ	29	;# 
   255     001E                     ADRESH          equ	30	;# 
   256     001F                     ADCON0          equ	31	;# 
   257     0081                     OPTION_REG      equ	129	;# 
   258     0085                     TRISA           equ	133	;# 
   259     0086                     TRISB           equ	134	;# 
   260     0087                     TRISC           equ	135	;# 
   261     008C                     PIE1            equ	140	;# 
   262     008D                     PIE2            equ	141	;# 
   263     008E                     PCON            equ	142	;# 
   264     0091                     SSPCON2         equ	145	;# 
   265     0092                     PR2             equ	146	;# 
   266     0093                     SSPADD          equ	147	;# 
   267     0094                     SSPSTAT         equ	148	;# 
   268     0098                     TXSTA           equ	152	;# 
   269     0099                     SPBRG           equ	153	;# 
   270     009E                     ADRESL          equ	158	;# 
   271     009F                     ADCON1          equ	159	;# 
   272     010C                     EEDATA          equ	268	;# 
   273     010D                     EEADR           equ	269	;# 
   274     010E                     EEDATH          equ	270	;# 
   275     010F                     EEADRH          equ	271	;# 
   276     018C                     EECON1          equ	396	;# 
   277     018D                     EECON2          equ	397	;# 
   278     0000                     INDF            equ	0	;# 
   279     0001                     TMR0            equ	1	;# 
   280     0002                     PCL             equ	2	;# 
   281     0003                     STATUS          equ	3	;# 
   282     0004                     FSR             equ	4	;# 
   283     0005                     PORTA           equ	5	;# 
   284     0006                     PORTB           equ	6	;# 
   285     0007                     PORTC           equ	7	;# 
   286     000A                     PCLATH          equ	10	;# 
   287     000B                     INTCON          equ	11	;# 
   288     000C                     PIR1            equ	12	;# 
   289     000D                     PIR2            equ	13	;# 
   290     000E                     TMR1            equ	14	;# 
   291     000E                     TMR1L           equ	14	;# 
   292     000F                     TMR1H           equ	15	;# 
   293     0010                     T1CON           equ	16	;# 
   294     0011                     TMR2            equ	17	;# 
   295     0012                     T2CON           equ	18	;# 
   296     0013                     SSPBUF          equ	19	;# 
   297     0014                     SSPCON          equ	20	;# 
   298     0015                     CCPR1           equ	21	;# 
   299     0015                     CCPR1L          equ	21	;# 
   300     0016                     CCPR1H          equ	22	;# 
   301     0017                     CCP1CON         equ	23	;# 
   302     0018                     RCSTA           equ	24	;# 
   303     0019                     TXREG           equ	25	;# 
   304     001A                     RCREG           equ	26	;# 
   305     001B                     CCPR2           equ	27	;# 
   306     001B                     CCPR2L          equ	27	;# 
   307     001C                     CCPR2H          equ	28	;# 
   308     001D                     CCP2CON         equ	29	;# 
   309     001E                     ADRESH          equ	30	;# 
   310     001F                     ADCON0          equ	31	;# 
   311     0081                     OPTION_REG      equ	129	;# 
   312     0085                     TRISA           equ	133	;# 
   313     0086                     TRISB           equ	134	;# 
   314     0087                     TRISC           equ	135	;# 
   315     008C                     PIE1            equ	140	;# 
   316     008D                     PIE2            equ	141	;# 
   317     008E                     PCON            equ	142	;# 
   318     0091                     SSPCON2         equ	145	;# 
   319     0092                     PR2             equ	146	;# 
   320     0093                     SSPADD          equ	147	;# 
   321     0094                     SSPSTAT         equ	148	;# 
   322     0098                     TXSTA           equ	152	;# 
   323     0099                     SPBRG           equ	153	;# 
   324     009E                     ADRESL          equ	158	;# 
   325     009F                     ADCON1          equ	159	;# 
   326     010C                     EEDATA          equ	268	;# 
   327     010D                     EEADR           equ	269	;# 
   328     010E                     EEDATH          equ	270	;# 
   329     010F                     EEADRH          equ	271	;# 
   330     018C                     EECON1          equ	396	;# 
   331     018D                     EECON2          equ	397	;# 
   332     0013                     _SSPBUF         set	19
   333     0014                     _SSPCON         set	20
   334     0005                     _PORTA          set	5
   335     0006                     _PORTB          set	6
   336     002D                     _RA5            set	45
   337     0063                     _SSPIF          set	99
   338     0094                     _SSPSTAT        set	148
   339     0085                     _TRISA          set	133
   340     0087                     _TRISC          set	135
   341     0086                     _TRISB          set	134
   342                           
   343                           	psect	cinit
   344     07F3                     start_initialization:	
   345                           ; #config settings
   346                           
   347     07F3                     __initialization:
   348                           
   349                           ; Clear objects allocated to BANK0
   350     07F3  1383               	bcf	3,7	;select IRP bank0
   351     07F4  3020               	movlw	low __pbssBANK0
   352     07F5  0084               	movwf	4
   353     07F6  3060               	movlw	low (__pbssBANK0+64)
   354     07F7  120A  118A  26EB  120A  118A  	fcall	clear_ram0
   355     07FC                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358     07FC                     __end_of__initialization:
   359     07FC  0183               	clrf	3
   360     07FD  120A  118A  2F8E   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	bssBANK0
   363     0020                     __pbssBANK0:
   364     0020                     _arrayMatrix:
   365     0020                     	ds	64
   366                           
   367                           	psect	clrtext
   368     06EB                     clear_ram0:	
   369                           ;	Called with FSR containing the base address, and
   370                           ;	W with the last address+1
   371                           
   372     06EB  0064               	clrwdt	;clear the watchdog before getting into this loop
   373     06EC                     clrloop0:
   374     06EC  0180               	clrf	0	;clear RAM location pointed to by FSR
   375     06ED  0A84               	incf	4,f	;increment pointer
   376     06EE  0604               	xorwf	4,w	;XOR with final address
   377     06EF  1903               	btfsc	3,2	;have we reached the end yet?
   378     06F0  3400               	retlw	0	;all done for this memory range, return
   379     06F1  0604               	xorwf	4,w	;XOR again to restore value
   380     06F2  2EEC               	goto	clrloop0	;do the next byte
   381                           
   382                           	psect	cstackCOMMON
   383     0071                     __pcstackCOMMON:
   384     0071                     ?_SpiInit:
   385     0071                     ?_MatrixInit:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0071                     ?_PortBInit:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0071                     ?_SetObject:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0071                     ?_SpiClearMatrix:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0071                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0071                     ?_SpiSendByte:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0071                     SpiSendByte@data:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0071                     SetObject@_point:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0071                     ??_SpiInit:	
   410                           ; 2 bytes @ 0x0
   411                           
   412     0071                     ??_PortBInit:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0071                     ??_SpiSendByte:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420     0071                     	ds	1
   421     0072                     ?_SendToSegment:
   422     0072                     SendToSegment@data:	
   423                           ; 1 bytes @ 0x1
   424                           
   425                           
   426                           ; 1 bytes @ 0x1
   427     0072                     	ds	1
   428     0073                     SendToSegment@segment:
   429     0073                     SetObject@ch:	
   430                           ; 1 bytes @ 0x2
   431                           
   432     0073                     ??_SendToSegment:	
   433                           ; 1 bytes @ 0x2
   434                           
   435                           
   436                           ; 1 bytes @ 0x2
   437     0073                     	ds	1
   438     0074                     SpiClearMatrix@i:
   439     0074                     ??_SetObject:	
   440                           ; 1 bytes @ 0x3
   441                           
   442     0074                     ??_SpiClearMatrix:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447     0074                     	ds	1
   448     0075                     ??_MatrixInit:
   449                           
   450                           ; 1 bytes @ 0x4
   451     0075                     	ds	4
   452     0079                     ??_main:
   453                           
   454                           ; 1 bytes @ 0x8
   455     0079                     	ds	3
   456                           
   457                           	psect	cstackBANK0
   458     0060                     __pcstackBANK0:
   459     0060                     main@pt:
   460                           
   461                           ; 4 bytes @ 0x0
   462     0060                     	ds	4
   463                           
   464                           	psect	maintext
   465     078E                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 17 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  pt              4    0[BANK0 ] struct .
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       4       0       0       0
   487 ;;      Temps:          3       0       0       0       0
   488 ;;      Totals:         3       4       0       0       0
   489 ;;Total ram usage:        7 bytes
   490 ;; Hardware stack levels required when called: 4
   491 ;; This function calls:
   492 ;;		_MatrixInit
   493 ;;		_PortBInit
   494 ;;		_SendToSegment
   495 ;;		_SetObject
   496 ;;		_SpiClearMatrix
   497 ;;		_SpiInit
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     078E                     _main:	
   504                           ;psect for function _main
   505                           
   506     078E                     l720:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   509                           
   510                           
   511                           ;main.c: 18:     SpiInit();
   512     078E  120A  118A  270E  120A  118A  	fcall	_SpiInit
   513                           
   514                           ;main.c: 19:     MatrixInit();
   515     0793  120A  118A  275A  120A  118A  	fcall	_MatrixInit
   516     0798                     l722:
   517                           
   518                           ;main.c: 20:     PortBInit();
   519     0798  120A  118A  26E4  120A  118A  	fcall	_PortBInit
   520     079D                     l21:	
   521                           ;main.c: 21:     TCoord pt;;main.c: 23:     while(1){
   522                           
   523                           
   524                           ;main.c: 24:         pt.x = 3;
   525     079D  3003               	movlw	3
   526     079E  1283               	bcf	3,5	;RP0=0, select bank0
   527     079F  1303               	bcf	3,6	;RP1=0, select bank0
   528     07A0  00E0               	movwf	main@pt
   529     07A1  3000               	movlw	0
   530     07A2  00E1               	movwf	main@pt+1
   531                           
   532                           ;main.c: 25:         pt.y = 2;
   533     07A3  3002               	movlw	2
   534     07A4  00E2               	movwf	main@pt+2
   535     07A5  3000               	movlw	0
   536     07A6  00E3               	movwf	main@pt+3
   537     07A7                     l724:
   538                           
   539                           ;main.c: 26:         SetObject(&pt, 0x01);
   540     07A7  3060               	movlw	low main@pt
   541     07A8  00F1               	movwf	SetObject@_point
   542     07A9  3000               	movlw	high main@pt
   543     07AA  00F2               	movwf	SetObject@_point+1
   544     07AB  01F3               	clrf	SetObject@ch
   545     07AC  0AF3               	incf	SetObject@ch,f
   546     07AD  120A  118A  2734  120A  118A  	fcall	_SetObject
   547     07B2                     l726:
   548                           
   549                           ;main.c: 27:         SendToSegment(1, arrayMatrix[0][0]);
   550     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   551     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   552     07B4  0820               	movf	_arrayMatrix,w
   553     07B5  00F2               	movwf	SendToSegment@data
   554     07B6  3001               	movlw	1
   555     07B7  120A  118A  2720  120A  118A  	fcall	_SendToSegment
   556     07BC                     l728:
   557                           
   558                           ;main.c: 28:         SendToSegment(2, arrayMatrix[0][1]);
   559     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   560     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   561     07BE  0821               	movf	_arrayMatrix+1,w
   562     07BF  00F2               	movwf	SendToSegment@data
   563     07C0  3002               	movlw	2
   564     07C1  120A  118A  2720  120A  118A  	fcall	_SendToSegment
   565     07C6                     l730:
   566                           
   567                           ;main.c: 29:         SendToSegment(3, arrayMatrix[0][2]);
   568     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   569     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   570     07C8  0822               	movf	_arrayMatrix+2,w
   571     07C9  00F2               	movwf	SendToSegment@data
   572     07CA  3003               	movlw	3
   573     07CB  120A  118A  2720  120A  118A  	fcall	_SendToSegment
   574     07D0                     l732:
   575                           
   576                           ;main.c: 30:         _delay((unsigned long)((500)*(16000000/4000.0)));
   577     07D0  300B               	movlw	11
   578     07D1  00FB               	movwf	??_main+2
   579     07D2  3026               	movlw	38
   580     07D3  00FA               	movwf	??_main+1
   581     07D4  305D               	movlw	93
   582     07D5  00F9               	movwf	??_main
   583     07D6                     u77:
   584     07D6  0BF9               	decfsz	??_main,f
   585     07D7  2FD6               	goto	u77
   586     07D8  0BFA               	decfsz	??_main+1,f
