

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec  9 13:37:00 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F876 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   168     0099                     SPBRG           equ	153	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0000                     INDF            equ	0	;# 
   178     0001                     TMR0            equ	1	;# 
   179     0002                     PCL             equ	2	;# 
   180     0003                     STATUS          equ	3	;# 
   181     0004                     FSR             equ	4	;# 
   182     0005                     PORTA           equ	5	;# 
   183     0006                     PORTB           equ	6	;# 
   184     0007                     PORTC           equ	7	;# 
   185     000A                     PCLATH          equ	10	;# 
   186     000B                     INTCON          equ	11	;# 
   187     000C                     PIR1            equ	12	;# 
   188     000D                     PIR2            equ	13	;# 
   189     000E                     TMR1            equ	14	;# 
   190     000E                     TMR1L           equ	14	;# 
   191     000F                     TMR1H           equ	15	;# 
   192     0010                     T1CON           equ	16	;# 
   193     0011                     TMR2            equ	17	;# 
   194     0012                     T2CON           equ	18	;# 
   195     0013                     SSPBUF          equ	19	;# 
   196     0014                     SSPCON          equ	20	;# 
   197     0015                     CCPR1           equ	21	;# 
   198     0015                     CCPR1L          equ	21	;# 
   199     0016                     CCPR1H          equ	22	;# 
   200     0017                     CCP1CON         equ	23	;# 
   201     0018                     RCSTA           equ	24	;# 
   202     0019                     TXREG           equ	25	;# 
   203     001A                     RCREG           equ	26	;# 
   204     001B                     CCPR2           equ	27	;# 
   205     001B                     CCPR2L          equ	27	;# 
   206     001C                     CCPR2H          equ	28	;# 
   207     001D                     CCP2CON         equ	29	;# 
   208     001E                     ADRESH          equ	30	;# 
   209     001F                     ADCON0          equ	31	;# 
   210     0081                     OPTION_REG      equ	129	;# 
   211     0085                     TRISA           equ	133	;# 
   212     0086                     TRISB           equ	134	;# 
   213     0087                     TRISC           equ	135	;# 
   214     008C                     PIE1            equ	140	;# 
   215     008D                     PIE2            equ	141	;# 
   216     008E                     PCON            equ	142	;# 
   217     0091                     SSPCON2         equ	145	;# 
   218     0092                     PR2             equ	146	;# 
   219     0093                     SSPADD          equ	147	;# 
   220     0094                     SSPSTAT         equ	148	;# 
   221     0098                     TXSTA           equ	152	;# 
   222     0099                     SPBRG           equ	153	;# 
   223     009E                     ADRESL          equ	158	;# 
   224     009F                     ADCON1          equ	159	;# 
   225     010C                     EEDATA          equ	268	;# 
   226     010D                     EEADR           equ	269	;# 
   227     010E                     EEDATH          equ	270	;# 
   228     010F                     EEADRH          equ	271	;# 
   229     018C                     EECON1          equ	396	;# 
   230     018D                     EECON2          equ	397	;# 
   231     0000                     INDF            equ	0	;# 
   232     0001                     TMR0            equ	1	;# 
   233     0002                     PCL             equ	2	;# 
   234     0003                     STATUS          equ	3	;# 
   235     0004                     FSR             equ	4	;# 
   236     0005                     PORTA           equ	5	;# 
   237     0006                     PORTB           equ	6	;# 
   238     0007                     PORTC           equ	7	;# 
   239     000A                     PCLATH          equ	10	;# 
   240     000B                     INTCON          equ	11	;# 
   241     000C                     PIR1            equ	12	;# 
   242     000D                     PIR2            equ	13	;# 
   243     000E                     TMR1            equ	14	;# 
   244     000E                     TMR1L           equ	14	;# 
   245     000F                     TMR1H           equ	15	;# 
   246     0010                     T1CON           equ	16	;# 
   247     0011                     TMR2            equ	17	;# 
   248     0012                     T2CON           equ	18	;# 
   249     0013                     SSPBUF          equ	19	;# 
   250     0014                     SSPCON          equ	20	;# 
   251     0015                     CCPR1           equ	21	;# 
   252     0015                     CCPR1L          equ	21	;# 
   253     0016                     CCPR1H          equ	22	;# 
   254     0017                     CCP1CON         equ	23	;# 
   255     0018                     RCSTA           equ	24	;# 
   256     0019                     TXREG           equ	25	;# 
   257     001A                     RCREG           equ	26	;# 
   258     001B                     CCPR2           equ	27	;# 
   259     001B                     CCPR2L          equ	27	;# 
   260     001C                     CCPR2H          equ	28	;# 
   261     001D                     CCP2CON         equ	29	;# 
   262     001E                     ADRESH          equ	30	;# 
   263     001F                     ADCON0          equ	31	;# 
   264     0081                     OPTION_REG      equ	129	;# 
   265     0085                     TRISA           equ	133	;# 
   266     0086                     TRISB           equ	134	;# 
   267     0087                     TRISC           equ	135	;# 
   268     008C                     PIE1            equ	140	;# 
   269     008D                     PIE2            equ	141	;# 
   270     008E                     PCON            equ	142	;# 
   271     0091                     SSPCON2         equ	145	;# 
   272     0092                     PR2             equ	146	;# 
   273     0093                     SSPADD          equ	147	;# 
   274     0094                     SSPSTAT         equ	148	;# 
   275     0098                     TXSTA           equ	152	;# 
   276     0099                     SPBRG           equ	153	;# 
   277     009E                     ADRESL          equ	158	;# 
   278     009F                     ADCON1          equ	159	;# 
   279     010C                     EEDATA          equ	268	;# 
   280     010D                     EEADR           equ	269	;# 
   281     010E                     EEDATH          equ	270	;# 
   282     010F                     EEADRH          equ	271	;# 
   283     018C                     EECON1          equ	396	;# 
   284     018D                     EECON2          equ	397	;# 
   285     0000                     INDF            equ	0	;# 
   286     0001                     TMR0            equ	1	;# 
   287     0002                     PCL             equ	2	;# 
   288     0003                     STATUS          equ	3	;# 
   289     0004                     FSR             equ	4	;# 
   290     0005                     PORTA           equ	5	;# 
   291     0006                     PORTB           equ	6	;# 
   292     0007                     PORTC           equ	7	;# 
   293     000A                     PCLATH          equ	10	;# 
   294     000B                     INTCON          equ	11	;# 
   295     000C                     PIR1            equ	12	;# 
   296     000D                     PIR2            equ	13	;# 
   297     000E                     TMR1            equ	14	;# 
   298     000E                     TMR1L           equ	14	;# 
   299     000F                     TMR1H           equ	15	;# 
   300     0010                     T1CON           equ	16	;# 
   301     0011                     TMR2            equ	17	;# 
   302     0012                     T2CON           equ	18	;# 
   303     0013                     SSPBUF          equ	19	;# 
   304     0014                     SSPCON          equ	20	;# 
   305     0015                     CCPR1           equ	21	;# 
   306     0015                     CCPR1L          equ	21	;# 
   307     0016                     CCPR1H          equ	22	;# 
   308     0017                     CCP1CON         equ	23	;# 
   309     0018                     RCSTA           equ	24	;# 
   310     0019                     TXREG           equ	25	;# 
   311     001A                     RCREG           equ	26	;# 
   312     001B                     CCPR2           equ	27	;# 
   313     001B                     CCPR2L          equ	27	;# 
   314     001C                     CCPR2H          equ	28	;# 
   315     001D                     CCP2CON         equ	29	;# 
   316     001E                     ADRESH          equ	30	;# 
   317     001F                     ADCON0          equ	31	;# 
   318     0081                     OPTION_REG      equ	129	;# 
   319     0085                     TRISA           equ	133	;# 
   320     0086                     TRISB           equ	134	;# 
   321     0087                     TRISC           equ	135	;# 
   322     008C                     PIE1            equ	140	;# 
   323     008D                     PIE2            equ	141	;# 
   324     008E                     PCON            equ	142	;# 
   325     0091                     SSPCON2         equ	145	;# 
   326     0092                     PR2             equ	146	;# 
   327     0093                     SSPADD          equ	147	;# 
   328     0094                     SSPSTAT         equ	148	;# 
   329     0098                     TXSTA           equ	152	;# 
   330     0099                     SPBRG           equ	153	;# 
   331     009E                     ADRESL          equ	158	;# 
   332     009F                     ADCON1          equ	159	;# 
   333     010C                     EEDATA          equ	268	;# 
   334     010D                     EEADR           equ	269	;# 
   335     010E                     EEDATH          equ	270	;# 
   336     010F                     EEADRH          equ	271	;# 
   337     018C                     EECON1          equ	396	;# 
   338     018D                     EECON2          equ	397	;# 
   339     0000                     INDF            equ	0	;# 
   340     0001                     TMR0            equ	1	;# 
   341     0002                     PCL             equ	2	;# 
   342     0003                     STATUS          equ	3	;# 
   343     0004                     FSR             equ	4	;# 
   344     0005                     PORTA           equ	5	;# 
   345     0006                     PORTB           equ	6	;# 
   346     0007                     PORTC           equ	7	;# 
   347     000A                     PCLATH          equ	10	;# 
   348     000B                     INTCON          equ	11	;# 
   349     000C                     PIR1            equ	12	;# 
   350     000D                     PIR2            equ	13	;# 
   351     000E                     TMR1            equ	14	;# 
   352     000E                     TMR1L           equ	14	;# 
   353     000F                     TMR1H           equ	15	;# 
   354     0010                     T1CON           equ	16	;# 
   355     0011                     TMR2            equ	17	;# 
   356     0012                     T2CON           equ	18	;# 
   357     0013                     SSPBUF          equ	19	;# 
   358     0014                     SSPCON          equ	20	;# 
   359     0015                     CCPR1           equ	21	;# 
   360     0015                     CCPR1L          equ	21	;# 
   361     0016                     CCPR1H          equ	22	;# 
   362     0017                     CCP1CON         equ	23	;# 
   363     0018                     RCSTA           equ	24	;# 
   364     0019                     TXREG           equ	25	;# 
   365     001A                     RCREG           equ	26	;# 
   366     001B                     CCPR2           equ	27	;# 
   367     001B                     CCPR2L          equ	27	;# 
   368     001C                     CCPR2H          equ	28	;# 
   369     001D                     CCP2CON         equ	29	;# 
   370     001E                     ADRESH          equ	30	;# 
   371     001F                     ADCON0          equ	31	;# 
   372     0081                     OPTION_REG      equ	129	;# 
   373     0085                     TRISA           equ	133	;# 
   374     0086                     TRISB           equ	134	;# 
   375     0087                     TRISC           equ	135	;# 
   376     008C                     PIE1            equ	140	;# 
   377     008D                     PIE2            equ	141	;# 
   378     008E                     PCON            equ	142	;# 
   379     0091                     SSPCON2         equ	145	;# 
   380     0092                     PR2             equ	146	;# 
   381     0093                     SSPADD          equ	147	;# 
   382     0094                     SSPSTAT         equ	148	;# 
   383     0098                     TXSTA           equ	152	;# 
   384     0099                     SPBRG           equ	153	;# 
   385     009E                     ADRESL          equ	158	;# 
   386     009F                     ADCON1          equ	159	;# 
   387     010C                     EEDATA          equ	268	;# 
   388     010D                     EEADR           equ	269	;# 
   389     010E                     EEDATH          equ	270	;# 
   390     010F                     EEADRH          equ	271	;# 
   391     018C                     EECON1          equ	396	;# 
   392     018D                     EECON2          equ	397	;# 
   393                           
   394                           	psect	idataBANK0
   395     053D                     __pidataBANK0:
   396                           
   397                           ;initializer for main@F914
   398     053D  3407               	retlw	7
   399     053E  3405               	retlw	5
   400     053F  3407               	retlw	7
   401                           
   402                           	psect	strings
   403     0003                     __pstrings:
   404     0003                     stringtab:
   405     0003                     __stringtab:
   406     0003                     stringcode:	
   407                           ;	String table - string pointers are 1 byte each
   408                           
   409     0003                     stringdir:
   410     0003  3000               	movlw	high stringdir
   411     0004  008A               	movwf	10
   412     0005  0804               	movf	4,w
   413     0006  0A84               	incf	4,f
   414     0007  0782               	addwf	2,f
   415     0008                     __stringbase:
   416     0008  3400               	retlw	0
   417     0009                     __end_of__stringtab:
   418     0009                     main@delay:
   419     0009  3464               	retlw	100
   420     000A  3400               	retlw	0
   421     000B  3400               	retlw	0
   422     000C  3400               	retlw	0
   423     000D                     __end_ofmain@delay:
   424     0013                     _SSPBUF         set	19
   425     0014                     _SSPCON         set	20
   426     0005                     _PORTA          set	5
   427     0006                     _PORTB          set	6
   428     002D                     _RA5            set	45
   429     0063                     _SSPIF          set	99
   430     0094                     _SSPSTAT        set	148
   431     0085                     _TRISA          set	133
   432     0087                     _TRISC          set	135
   433     0086                     _TRISB          set	134
   434                           
   435                           	psect	cinit
   436     07EA                     start_initialization:	
   437                           ; #config settings
   438                           
   439     07EA                     __initialization:
   440                           
   441                           ; Initialize objects allocated to BANK0
   442     07EA  120A  118A  253D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   443     07EF  00BD               	movwf	__pdataBANK0& (0+127)
   444     07F0  120A  118A  253E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   445     07F5  00BE               	movwf	(__pdataBANK0+1)& (0+127)
   446     07F6  120A  118A  253F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   447     07FB  00BF               	movwf	(__pdataBANK0+2)& (0+127)
   448     07FC                     end_of_initialization:	
   449                           ;End of C runtime variable initialization code
   450                           
   451     07FC                     __end_of__initialization:
   452     07FC  0183               	clrf	3
   453     07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   454                           
   455                           	psect	dataBANK0
   456     003D                     __pdataBANK0:
   457     003D                     main@F914:
   458     003D                     	ds	3
   459                           
   460                           	psect	cstackCOMMON
   461     0071                     __pcstackCOMMON:
   462     0071                     ?_SpiInit:
   463     0071                     ?_MatrixInit:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0071                     ?_PortBInit:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0071                     ?_SetPosition:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0071                     ?_main:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0071                     ?_SpiSendByte:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0071                     ?_SpiClearMatrix:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0071                     ?_MovieDown:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0071                     ?_MovieUp:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0071                     ?_MovieLeft:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0071                     ?_MovieRigth:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0071                     SpiSendByte@data:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0071                     SetPosition@position:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0071                     MovieDown@_shapePosition:	
   500                           ; 2 bytes @ 0x0
   501                           
   502     0071                     MovieUp@_shapePosition:	
   503                           ; 2 bytes @ 0x0
   504                           
   505     0071                     MovieLeft@_shapePosition:	
   506                           ; 2 bytes @ 0x0
   507                           
   508     0071                     MovieRigth@_shapePosition:	
   509                           ; 2 bytes @ 0x0
   510                           
   511     0071                     ??_SpiInit:	
   512                           ; 2 bytes @ 0x0
   513                           
   514     0071                     ??_PortBInit:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0071                     ??_SpiSendByte:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 1 bytes @ 0x0
   522     0071                     	ds	1
   523     0072                     ?_SendToSegment:
   524     0072                     SendToSegment@segment:	
   525                           ; 1 bytes @ 0x1
   526                           
   527                           
   528                           ; 2 bytes @ 0x1
   529     0072                     	ds	1
   530     0073                     SetPosition@x:
   531     0073                     ??_MovieDown:	
   532                           ; 2 bytes @ 0x2
   533                           
   534     0073                     ??_MovieUp:	
   535                           ; 1 bytes @ 0x2
   536                           
   537     0073                     ??_MovieLeft:	
   538                           ; 1 bytes @ 0x2
   539                           
   540     0073                     ??_MovieRigth:	
   541                           ; 1 bytes @ 0x2
   542                           
   543                           
   544                           ; 1 bytes @ 0x2
   545     0073                     	ds	1
   546     0074                     SendToSegment@data:
   547                           
   548                           ; 1 bytes @ 0x3
   549     0074                     	ds	1
   550     0075                     ?_ShowShape:
   551     0075                     SetPosition@y:	
   552                           ; 1 bytes @ 0x4
   553                           
   554     0075                     ShowShape@coord:	
   555                           ; 2 bytes @ 0x4
   556                           
   557     0075                     ??_SendToSegment:	
   558                           ; 2 bytes @ 0x4
   559                           
   560     0075                     ??_SpiClearMatrix:	
   561                           ; 1 bytes @ 0x4
   562                           
   563                           
   564                           ; 1 bytes @ 0x4
   565     0075                     	ds	2
   566     0077                     SpiClearMatrix@i:
   567     0077                     ShowShape@countElemntArray:	
   568                           ; 1 bytes @ 0x6
   569                           
   570     0077                     ??_SetPosition:	
   571                           ; 2 bytes @ 0x6
   572                           
   573                           
   574                           ; 1 bytes @ 0x6
   575     0077                     	ds	1
   576     0078                     ??_MatrixInit:
   577                           
   578                           ; 1 bytes @ 0x7
   579     0078                     	ds	1
