

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 16:00:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F876 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175     0000                     INDF            equ	0	;# 
   176     0001                     TMR0            equ	1	;# 
   177     0002                     PCL             equ	2	;# 
   178     0003                     STATUS          equ	3	;# 
   179     0004                     FSR             equ	4	;# 
   180     0005                     PORTA           equ	5	;# 
   181     0006                     PORTB           equ	6	;# 
   182     0007                     PORTC           equ	7	;# 
   183     000A                     PCLATH          equ	10	;# 
   184     000B                     INTCON          equ	11	;# 
   185     000C                     PIR1            equ	12	;# 
   186     000D                     PIR2            equ	13	;# 
   187     000E                     TMR1            equ	14	;# 
   188     000E                     TMR1L           equ	14	;# 
   189     000F                     TMR1H           equ	15	;# 
   190     0010                     T1CON           equ	16	;# 
   191     0011                     TMR2            equ	17	;# 
   192     0012                     T2CON           equ	18	;# 
   193     0013                     SSPBUF          equ	19	;# 
   194     0014                     SSPCON          equ	20	;# 
   195     0015                     CCPR1           equ	21	;# 
   196     0015                     CCPR1L          equ	21	;# 
   197     0016                     CCPR1H          equ	22	;# 
   198     0017                     CCP1CON         equ	23	;# 
   199     0018                     RCSTA           equ	24	;# 
   200     0019                     TXREG           equ	25	;# 
   201     001A                     RCREG           equ	26	;# 
   202     001B                     CCPR2           equ	27	;# 
   203     001B                     CCPR2L          equ	27	;# 
   204     001C                     CCPR2H          equ	28	;# 
   205     001D                     CCP2CON         equ	29	;# 
   206     001E                     ADRESH          equ	30	;# 
   207     001F                     ADCON0          equ	31	;# 
   208     0081                     OPTION_REG      equ	129	;# 
   209     0085                     TRISA           equ	133	;# 
   210     0086                     TRISB           equ	134	;# 
   211     0087                     TRISC           equ	135	;# 
   212     008C                     PIE1            equ	140	;# 
   213     008D                     PIE2            equ	141	;# 
   214     008E                     PCON            equ	142	;# 
   215     0091                     SSPCON2         equ	145	;# 
   216     0092                     PR2             equ	146	;# 
   217     0093                     SSPADD          equ	147	;# 
   218     0094                     SSPSTAT         equ	148	;# 
   219     0098                     TXSTA           equ	152	;# 
   220     0099                     SPBRG           equ	153	;# 
   221     009E                     ADRESL          equ	158	;# 
   222     009F                     ADCON1          equ	159	;# 
   223     010C                     EEDATA          equ	268	;# 
   224     010D                     EEADR           equ	269	;# 
   225     010E                     EEDATH          equ	270	;# 
   226     010F                     EEADRH          equ	271	;# 
   227     018C                     EECON1          equ	396	;# 
   228     018D                     EECON2          equ	397	;# 
   229     0000                     INDF            equ	0	;# 
   230     0001                     TMR0            equ	1	;# 
   231     0002                     PCL             equ	2	;# 
   232     0003                     STATUS          equ	3	;# 
   233     0004                     FSR             equ	4	;# 
   234     0005                     PORTA           equ	5	;# 
   235     0006                     PORTB           equ	6	;# 
   236     0007                     PORTC           equ	7	;# 
   237     000A                     PCLATH          equ	10	;# 
   238     000B                     INTCON          equ	11	;# 
   239     000C                     PIR1            equ	12	;# 
   240     000D                     PIR2            equ	13	;# 
   241     000E                     TMR1            equ	14	;# 
   242     000E                     TMR1L           equ	14	;# 
   243     000F                     TMR1H           equ	15	;# 
   244     0010                     T1CON           equ	16	;# 
   245     0011                     TMR2            equ	17	;# 
   246     0012                     T2CON           equ	18	;# 
   247     0013                     SSPBUF          equ	19	;# 
   248     0014                     SSPCON          equ	20	;# 
   249     0015                     CCPR1           equ	21	;# 
   250     0015                     CCPR1L          equ	21	;# 
   251     0016                     CCPR1H          equ	22	;# 
   252     0017                     CCP1CON         equ	23	;# 
   253     0018                     RCSTA           equ	24	;# 
   254     0019                     TXREG           equ	25	;# 
   255     001A                     RCREG           equ	26	;# 
   256     001B                     CCPR2           equ	27	;# 
   257     001B                     CCPR2L          equ	27	;# 
   258     001C                     CCPR2H          equ	28	;# 
   259     001D                     CCP2CON         equ	29	;# 
   260     001E                     ADRESH          equ	30	;# 
   261     001F                     ADCON0          equ	31	;# 
   262     0081                     OPTION_REG      equ	129	;# 
   263     0085                     TRISA           equ	133	;# 
   264     0086                     TRISB           equ	134	;# 
   265     0087                     TRISC           equ	135	;# 
   266     008C                     PIE1            equ	140	;# 
   267     008D                     PIE2            equ	141	;# 
   268     008E                     PCON            equ	142	;# 
   269     0091                     SSPCON2         equ	145	;# 
   270     0092                     PR2             equ	146	;# 
   271     0093                     SSPADD          equ	147	;# 
   272     0094                     SSPSTAT         equ	148	;# 
   273     0098                     TXSTA           equ	152	;# 
   274     0099                     SPBRG           equ	153	;# 
   275     009E                     ADRESL          equ	158	;# 
   276     009F                     ADCON1          equ	159	;# 
   277     010C                     EEDATA          equ	268	;# 
   278     010D                     EEADR           equ	269	;# 
   279     010E                     EEDATH          equ	270	;# 
   280     010F                     EEADRH          equ	271	;# 
   281     018C                     EECON1          equ	396	;# 
   282     018D                     EECON2          equ	397	;# 
   283     0000                     INDF            equ	0	;# 
   284     0001                     TMR0            equ	1	;# 
   285     0002                     PCL             equ	2	;# 
   286     0003                     STATUS          equ	3	;# 
   287     0004                     FSR             equ	4	;# 
   288     0005                     PORTA           equ	5	;# 
   289     0006                     PORTB           equ	6	;# 
   290     0007                     PORTC           equ	7	;# 
   291     000A                     PCLATH          equ	10	;# 
   292     000B                     INTCON          equ	11	;# 
   293     000C                     PIR1            equ	12	;# 
   294     000D                     PIR2            equ	13	;# 
   295     000E                     TMR1            equ	14	;# 
   296     000E                     TMR1L           equ	14	;# 
   297     000F                     TMR1H           equ	15	;# 
   298     0010                     T1CON           equ	16	;# 
   299     0011                     TMR2            equ	17	;# 
   300     0012                     T2CON           equ	18	;# 
   301     0013                     SSPBUF          equ	19	;# 
   302     0014                     SSPCON          equ	20	;# 
   303     0015                     CCPR1           equ	21	;# 
   304     0015                     CCPR1L          equ	21	;# 
   305     0016                     CCPR1H          equ	22	;# 
   306     0017                     CCP1CON         equ	23	;# 
   307     0018                     RCSTA           equ	24	;# 
   308     0019                     TXREG           equ	25	;# 
   309     001A                     RCREG           equ	26	;# 
   310     001B                     CCPR2           equ	27	;# 
   311     001B                     CCPR2L          equ	27	;# 
   312     001C                     CCPR2H          equ	28	;# 
   313     001D                     CCP2CON         equ	29	;# 
   314     001E                     ADRESH          equ	30	;# 
   315     001F                     ADCON0          equ	31	;# 
   316     0081                     OPTION_REG      equ	129	;# 
   317     0085                     TRISA           equ	133	;# 
   318     0086                     TRISB           equ	134	;# 
   319     0087                     TRISC           equ	135	;# 
   320     008C                     PIE1            equ	140	;# 
   321     008D                     PIE2            equ	141	;# 
   322     008E                     PCON            equ	142	;# 
   323     0091                     SSPCON2         equ	145	;# 
   324     0092                     PR2             equ	146	;# 
   325     0093                     SSPADD          equ	147	;# 
   326     0094                     SSPSTAT         equ	148	;# 
   327     0098                     TXSTA           equ	152	;# 
   328     0099                     SPBRG           equ	153	;# 
   329     009E                     ADRESL          equ	158	;# 
   330     009F                     ADCON1          equ	159	;# 
   331     010C                     EEDATA          equ	268	;# 
   332     010D                     EEADR           equ	269	;# 
   333     010E                     EEDATH          equ	270	;# 
   334     010F                     EEADRH          equ	271	;# 
   335     018C                     EECON1          equ	396	;# 
   336     018D                     EECON2          equ	397	;# 
   337     0000                     INDF            equ	0	;# 
   338     0001                     TMR0            equ	1	;# 
   339     0002                     PCL             equ	2	;# 
   340     0003                     STATUS          equ	3	;# 
   341     0004                     FSR             equ	4	;# 
   342     0005                     PORTA           equ	5	;# 
   343     0006                     PORTB           equ	6	;# 
   344     0007                     PORTC           equ	7	;# 
   345     000A                     PCLATH          equ	10	;# 
   346     000B                     INTCON          equ	11	;# 
   347     000C                     PIR1            equ	12	;# 
   348     000D                     PIR2            equ	13	;# 
   349     000E                     TMR1            equ	14	;# 
   350     000E                     TMR1L           equ	14	;# 
   351     000F                     TMR1H           equ	15	;# 
   352     0010                     T1CON           equ	16	;# 
   353     0011                     TMR2            equ	17	;# 
   354     0012                     T2CON           equ	18	;# 
   355     0013                     SSPBUF          equ	19	;# 
   356     0014                     SSPCON          equ	20	;# 
   357     0015                     CCPR1           equ	21	;# 
   358     0015                     CCPR1L          equ	21	;# 
   359     0016                     CCPR1H          equ	22	;# 
   360     0017                     CCP1CON         equ	23	;# 
   361     0018                     RCSTA           equ	24	;# 
   362     0019                     TXREG           equ	25	;# 
   363     001A                     RCREG           equ	26	;# 
   364     001B                     CCPR2           equ	27	;# 
   365     001B                     CCPR2L          equ	27	;# 
   366     001C                     CCPR2H          equ	28	;# 
   367     001D                     CCP2CON         equ	29	;# 
   368     001E                     ADRESH          equ	30	;# 
   369     001F                     ADCON0          equ	31	;# 
   370     0081                     OPTION_REG      equ	129	;# 
   371     0085                     TRISA           equ	133	;# 
   372     0086                     TRISB           equ	134	;# 
   373     0087                     TRISC           equ	135	;# 
   374     008C                     PIE1            equ	140	;# 
   375     008D                     PIE2            equ	141	;# 
   376     008E                     PCON            equ	142	;# 
   377     0091                     SSPCON2         equ	145	;# 
   378     0092                     PR2             equ	146	;# 
   379     0093                     SSPADD          equ	147	;# 
   380     0094                     SSPSTAT         equ	148	;# 
   381     0098                     TXSTA           equ	152	;# 
   382     0099                     SPBRG           equ	153	;# 
   383     009E                     ADRESL          equ	158	;# 
   384     009F                     ADCON1          equ	159	;# 
   385     010C                     EEDATA          equ	268	;# 
   386     010D                     EEADR           equ	269	;# 
   387     010E                     EEDATH          equ	270	;# 
   388     010F                     EEADRH          equ	271	;# 
   389     018C                     EECON1          equ	396	;# 
   390     018D                     EECON2          equ	397	;# 
   391                           
   392                           	psect	idataBANK0
   393     05AA                     __pidataBANK0:
   394                           
   395                           ;initializer for main@F911
   396     05AA  3407               	retlw	7
   397     05AB  3405               	retlw	5
   398     05AC  3407               	retlw	7
   399     0013                     _SSPBUF         set	19
   400     0014                     _SSPCON         set	20
   401     0005                     _PORTA          set	5
   402     0006                     _PORTB          set	6
   403     002D                     _RA5            set	45
   404     0063                     _SSPIF          set	99
   405     0094                     _SSPSTAT        set	148
   406     0085                     _TRISA          set	133
   407     0087                     _TRISC          set	135
   408     0086                     _TRISB          set	134
   409                           
   410                           	psect	cinit
   411     07EA                     start_initialization:	
   412                           ; #config settings
   413                           
   414     07EA                     __initialization:
   415                           
   416                           ; Initialize objects allocated to BANK0
   417     07EA  120A  118A  25AA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   418     07EF  00AE               	movwf	__pdataBANK0& (0+127)
   419     07F0  120A  118A  25AB  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   420     07F5  00AF               	movwf	(__pdataBANK0+1)& (0+127)
   421     07F6  120A  118A  25AC  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   422     07FB  00B0               	movwf	(__pdataBANK0+2)& (0+127)
   423     07FC                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426     07FC                     __end_of__initialization:
   427     07FC  0183               	clrf	3
   428     07FD  120A  118A  2F0C   	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	dataBANK0
   431     002E                     __pdataBANK0:
   432     002E                     main@F911:
   433     002E                     	ds	3
   434                           
   435                           	psect	cstackCOMMON
   436     0070                     __pcstackCOMMON:
   437     0070                     ?_SpiInit:
   438     0070                     ?_MatrixInit:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_PortBInit:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_MovieDown:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_SpiClearMatrix:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_MovieRigth:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_MovieUp:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_MovieLeft:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_SpiSendByte:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_WidthLimit:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     SpiSendByte@data:	
   469                           ; 2 bytes @ 0x0
   470                           
   471     0070                     WidthLimit@lenghtMatrix:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     MovieDown@_shapePosition:	
   475                           ; 2 bytes @ 0x0
   476                           
   477     0070                     MovieUp@_shapePosition:	
   478                           ; 2 bytes @ 0x0
   479                           
   480     0070                     MovieLeft@_shapePosition:	
   481                           ; 2 bytes @ 0x0
   482                           
   483     0070                     MovieRigth@_shapePosition:	
   484                           ; 2 bytes @ 0x0
   485                           
   486     0070                     ??_SpiInit:	
   487                           ; 2 bytes @ 0x0
   488                           
   489     0070                     ??_PortBInit:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ??_SpiSendByte:	
   493                           ; 1 bytes @ 0x0
   494                           
   495                           
   496                           ; 1 bytes @ 0x0
   497     0070                     	ds	1
   498     0071                     ?_SendToSegment:
   499     0071                     SendToSegment@segment:	
   500                           ; 1 bytes @ 0x1
   501                           
   502                           
   503                           ; 2 bytes @ 0x1
   504     0071                     	ds	1
   505     0072                     WidthLimit@lengthShape:
   506     0072                     ??_MovieDown:	
   507                           ; 2 bytes @ 0x2
   508                           
   509     0072                     ??_MovieRigth:	
   510                           ; 1 bytes @ 0x2
   511                           
   512     0072                     ??_MovieUp:	
   513                           ; 1 bytes @ 0x2
   514                           
   515     0072                     ??_MovieLeft:	
   516                           ; 1 bytes @ 0x2
   517                           
   518                           
   519                           ; 1 bytes @ 0x2
   520     0072                     	ds	1
   521     0073                     SendToSegment@data:
   522                           
   523                           ; 1 bytes @ 0x3
   524     0073                     	ds	1
   525     0074                     ?_ShowShape:
   526     0074                     ShowShape@coord:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ??_WidthLimit:	
   530                           ; 2 bytes @ 0x4
   531                           
   532     0074                     ??_SpiClearMatrix:	
   533                           ; 1 bytes @ 0x4
   534                           
   535     0074                     ??_SendToSegment:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 1 bytes @ 0x4
   540     0074                     	ds	2
   541     0076                     SpiClearMatrix@i:
   542     0076                     ShowShape@countElemntArray:	
   543                           ; 1 bytes @ 0x6
   544                           
   545                           
   546                           ; 2 bytes @ 0x6
   547     0076                     	ds	1
   548     0077                     ??_MatrixInit:
   549                           
   550                           ; 1 bytes @ 0x7
   551     0077                     	ds	1
   552     0078                     ShowShape@shapeArray:
   553                           
   554                           ; 1 bytes @ 0x8
   555     0078                     	ds	1
   556     0079                     ??_ShowShape:
   557                           
   558                           ; 1 bytes @ 0x9
   559     0079                     	ds	5
   560                           
   561                           	psect	cstackBANK0
   562     0020                     __pcstackBANK0:
   563     0020                     ShowShape@_pos:
   564                           
   565                           ; 2 bytes @ 0x0
   566     0020                     	ds	2
   567     0022                     ShowShape@pos:
   568                           
   569                           ; 2 bytes @ 0x2
   570     0022                     	ds	2
   571     0024                     ??_main:
   572                           
   573                           ; 1 bytes @ 0x4
   574     0024                     	ds	3
   575     0027                     main@figure:
   576                           
   577                           ; 3 bytes @ 0x7
   578     0027                     	ds	3
   579     002A                     main@shapePosition:
   580                           
   581                           ; 4 bytes @ 0xA
   582     002A                     	ds	4
   583                           
   584                           	psect	maintext
   585     070C                     __pmaintext:	
   586 ;;
   587 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
