

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec  5 15:07:59 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F876 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   335     0094                     _SSPSTAT        set	148
   336     0085                     _TRISA          set	133
   337     0087                     _TRISC          set	135
   338     0086                     _TRISB          set	134
   339                           
   340                           	psect	cinit
   341     07FC                     start_initialization:	
   342                           ; #config settings
   343                           
   344     07FC                     __initialization:
   345     07FC                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348     07FC                     __end_of__initialization:
   349     07FC  0183               	clrf	3
   350     07FD  120A  118A  2F0B   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	cstackCOMMON
   353     0070                     __pcstackCOMMON:
   354     0070                     ?_SpiInit:
   355     0070                     ?_MatrixInit:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_PortBInit:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_SpiClearMatrix:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_SpiSendByte:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     SpiSendByte@data:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ??_SpiInit:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ??_PortBInit:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ??_SpiSendByte:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384     0070                     	ds	1
   385     0071                     ?_SendToSegment:
   386     0071                     SendToSegment@segment:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 2 bytes @ 0x1
   391     0071                     	ds	2
   392     0073                     SendToSegment@data:
   393                           
   394                           ; 1 bytes @ 0x3
   395     0073                     	ds	1
   396     0074                     ??_SendToSegment:
   397     0074                     ??_SpiClearMatrix:	
   398                           ; 1 bytes @ 0x4
   399                           
   400                           
   401                           ; 1 bytes @ 0x4
   402     0074                     	ds	2
   403     0076                     SpiClearMatrix@i:
   404                           
   405                           ; 1 bytes @ 0x6
   406     0076                     	ds	1
   407     0077                     ??_MatrixInit:
   408                           
   409                           ; 1 bytes @ 0x7
   410     0077                     	ds	3
   411     007A                     ??_main:
   412                           
   413                           ; 1 bytes @ 0xA
   414     007A                     	ds	3
   415                           
   416                           	psect	cstackBANK0
   417     0020                     __pcstackBANK0:
   418     0020                     main@x:
   419                           
   420                           ; 2 bytes @ 0x0
   421     0020                     	ds	2
   422     0022                     main@x_56:
   423                           
   424                           ; 2 bytes @ 0x2
   425     0022                     	ds	2
   426     0024                     main@x_57:
   427                           
   428                           ; 2 bytes @ 0x4
   429     0024                     	ds	2
   430     0026                     main@x_58:
   431                           
   432                           ; 2 bytes @ 0x6
   433     0026                     	ds	2
   434                           
   435                           	psect	maintext
   436     070B                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 17 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  x               2    6[BANK0 ] int 
   447 ;;  x               2    4[BANK0 ] int 
   448 ;;  x               2    2[BANK0 ] int 
   449 ;;  x               2    0[BANK0 ] int 
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : B00/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       8       0       0       0
   461 ;;      Temps:          3       0       0       0       0
   462 ;;      Totals:         3       8       0       0       0
   463 ;;Total ram usage:       11 bytes
   464 ;; Hardware stack levels required when called: 4
   465 ;; This function calls:
   466 ;;		_MatrixInit
   467 ;;		_PortBInit
   468 ;;		_SendToSegment
   469 ;;		_SpiClearMatrix
   470 ;;		_SpiInit
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     070B                     _main:	
   477                           ;psect for function _main
   478                           
   479     070B                     l755:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   482                           
   483                           
   484                           ;main.c: 18:     SpiInit();
   485     070B  120A  118A  2690  120A  118A  	fcall	_SpiInit
   486                           
   487                           ;main.c: 19:     MatrixInit();
   488     0710  120A  118A  26CB  120A  118A  	fcall	_MatrixInit
   489     0715                     l757:
   490                           
   491                           ;main.c: 20:     PortBInit();
   492     0715  120A  118A  267E  120A  118A  	fcall	_PortBInit
   493     071A                     l17:	
   494                           ;main.c: 23:     while(1){
   495                           
   496                           
   497                           ;main.c: 24:         for(int x = 1; x <=4; x++){
   498     071A  3001               	movlw	1
   499     071B  1283               	bcf	3,5	;RP0=0, select bank0
   500     071C  1303               	bcf	3,6	;RP1=0, select bank0
   501     071D  00A0               	movwf	main@x
   502     071E  3000               	movlw	0
   503     071F  00A1               	movwf	main@x+1
   504     0720                     l763:
   505                           
   506                           ;main.c: 25:             SendToSegment(x, 0x0f);
   507     0720  1283               	bcf	3,5	;RP0=0, select bank0
   508     0721  1303               	bcf	3,6	;RP1=0, select bank0
   509     0722  0821               	movf	main@x+1,w
   510     0723  00F2               	movwf	SendToSegment@segment+1
   511     0724  0820               	movf	main@x,w
   512     0725  00F1               	movwf	SendToSegment@segment
   513     0726  300F               	movlw	15
   514     0727  00F3               	movwf	SendToSegment@data
   515     0728  120A  118A  26A2  120A  118A  	fcall	_SendToSegment
   516     072D                     l765:
   517                           
   518                           ;main.c: 26:         }
   519     072D  3001               	movlw	1
   520     072E  1283               	bcf	3,5	;RP0=0, select bank0
   521     072F  1303               	bcf	3,6	;RP1=0, select bank0
   522     0730  07A0               	addwf	main@x,f
   523     0731  1803               	skipnc
   524     0732  0AA1               	incf	main@x+1,f
   525     0733  3000               	movlw	0
   526     0734  07A1               	addwf	main@x+1,f
   527     0735                     l767:
   528     0735  0821               	movf	main@x+1,w
   529     0736  3A80               	xorlw	128
   530     0737  00FF               	movwf	btemp+1
   531     0738  3080               	movlw	128
   532     0739  027F               	subwf	btemp+1,w
   533     073A  1D03               	skipz
   534     073B  2F3E               	goto	u95
   535     073C  3005               	movlw	5
   536     073D  0220               	subwf	main@x,w
   537     073E                     u95:
   538     073E  1C03               	skipc
   539     073F  2F41               	goto	u91
   540     0740  2F42               	goto	u90
   541     0741                     u91:
   542     0741  2F20               	goto	l763
   543     0742                     u90:
   544     0742                     l769:
   545                           
   546                           ;main.c: 27:         _delay((unsigned long)((500)*(16000000/4000.0)));
   547     0742  300B               	movlw	11
   548     0743  00FC               	movwf	??_main+2
   549     0744  3026               	movlw	38
   550     0745  00FB               	movwf	??_main+1
   551     0746  305D               	movlw	93
   552     0747  00FA               	movwf	??_main
   553     0748                     u137:
   554     0748  0BFA               	decfsz	??_main,f
   555     0749  2F48               	goto	u137
   556     074A  0BFB               	decfsz	??_main+1,f
   557     074B  2F48               	goto	u137
   558     074C  0BFC               	decfsz	??_main+2,f
   559     074D  2F48               	goto	u137
   560     074E  2F4F               	nop2
   561                           
   562                           ;main.c: 28:         for(int x = 5; x <=8; x++){
   563     074F  3005               	movlw	5
   564     0750  1283               	bcf	3,5	;RP0=0, select bank0
   565     0751  1303               	bcf	3,6	;RP1=0, select bank0
   566     0752  00A2               	movwf	main@x_56
   567     0753  3000               	movlw	0
   568     0754  00A3               	movwf	main@x_56+1
   569     0755                     l775:
   570                           
   571                           ;main.c: 29:             SendToSegment(x, 0xf0);
   572     0755  1283               	bcf	3,5	;RP0=0, select bank0
   573     0756  1303               	bcf	3,6	;RP1=0, select bank0
   574     0757  0823               	movf	main@x_56+1,w
   575     0758  00F2               	movwf	SendToSegment@segment+1
   576     0759  0822               	movf	main@x_56,w
   577     075A  00F1               	movwf	SendToSegment@segment
   578     075B  30F0               	movlw	240
   579     075C  00F3               	movwf	SendToSegment@data
   580     075D  120A  118A  26A2  120A  118A  	fcall	_SendToSegment
   581     0762                     l777:
   582                           
   583                           ;main.c: 30:         }
   584     0762  3001               	movlw	1
   585     0763  1283               	bcf	3,5	;RP0=0, select bank0
   586     0764  1303               	bcf	3,6	;RP1=0, select bank0
   587     0765  07A2               	addwf	main@x_56,f
   588     0766  1803               	skipnc
   589     0767  0AA3               	incf	main@x_56+1,f
   590     0768  3000               	movlw	0
   591     0769  07A3               	addwf	main@x_56+1,f
   592     076A                     l779:
   593     076A  0823               	movf	main@x_56+1,w
   594     076B  3A80               	xorlw	128
   595     076C  00FF               	movwf	btemp+1
   596     076D  3080               	movlw	128
   597     076E  027F               	subwf	btemp+1,w
   598     076F  1D03               	skipz
   599     0770  2F73               	goto	u105
   600     0771  3009               	movlw	9
   601     0772  0222               	subwf	main@x_56,w
   602     0773                     u105:
   603     0773  1C03               	skipc
   604     0774  2F76               	goto	u101
