

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 11:05:28 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F876 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   232     000B                     INTCON          equ	11	;# 
   233     000C                     PIR1            equ	12	;# 
   234     000D                     PIR2            equ	13	;# 
   235     000E                     TMR1            equ	14	;# 
   236     000E                     TMR1L           equ	14	;# 
   237     000F                     TMR1H           equ	15	;# 
   238     0010                     T1CON           equ	16	;# 
   239     0011                     TMR2            equ	17	;# 
   240     0012                     T2CON           equ	18	;# 
   241     0013                     SSPBUF          equ	19	;# 
   242     0014                     SSPCON          equ	20	;# 
   243     0015                     CCPR1           equ	21	;# 
   244     0015                     CCPR1L          equ	21	;# 
   245     0016                     CCPR1H          equ	22	;# 
   246     0017                     CCP1CON         equ	23	;# 
   247     0018                     RCSTA           equ	24	;# 
   248     0019                     TXREG           equ	25	;# 
   249     001A                     RCREG           equ	26	;# 
   250     001B                     CCPR2           equ	27	;# 
   251     001B                     CCPR2L          equ	27	;# 
   252     001C                     CCPR2H          equ	28	;# 
   253     001D                     CCP2CON         equ	29	;# 
   254     001E                     ADRESH          equ	30	;# 
   255     001F                     ADCON0          equ	31	;# 
   256     0081                     OPTION_REG      equ	129	;# 
   257     0085                     TRISA           equ	133	;# 
   258     0086                     TRISB           equ	134	;# 
   259     0087                     TRISC           equ	135	;# 
   260     008C                     PIE1            equ	140	;# 
   261     008D                     PIE2            equ	141	;# 
   262     008E                     PCON            equ	142	;# 
   263     0091                     SSPCON2         equ	145	;# 
   264     0092                     PR2             equ	146	;# 
   265     0093                     SSPADD          equ	147	;# 
   266     0094                     SSPSTAT         equ	148	;# 
   267     0098                     TXSTA           equ	152	;# 
   268     0099                     SPBRG           equ	153	;# 
   269     009E                     ADRESL          equ	158	;# 
   270     009F                     ADCON1          equ	159	;# 
   271     010C                     EEDATA          equ	268	;# 
   272     010D                     EEADR           equ	269	;# 
   273     010E                     EEDATH          equ	270	;# 
   274     010F                     EEADRH          equ	271	;# 
   275     018C                     EECON1          equ	396	;# 
   276     018D                     EECON2          equ	397	;# 
   277     0000                     INDF            equ	0	;# 
   278     0001                     TMR0            equ	1	;# 
   279     0002                     PCL             equ	2	;# 
   280     0003                     STATUS          equ	3	;# 
   281     0004                     FSR             equ	4	;# 
   282     0005                     PORTA           equ	5	;# 
   283     0006                     PORTB           equ	6	;# 
   284     0007                     PORTC           equ	7	;# 
   285     000A                     PCLATH          equ	10	;# 
   286     000B                     INTCON          equ	11	;# 
   287     000C                     PIR1            equ	12	;# 
   288     000D                     PIR2            equ	13	;# 
   289     000E                     TMR1            equ	14	;# 
   290     000E                     TMR1L           equ	14	;# 
   291     000F                     TMR1H           equ	15	;# 
   292     0010                     T1CON           equ	16	;# 
   293     0011                     TMR2            equ	17	;# 
   294     0012                     T2CON           equ	18	;# 
   295     0013                     SSPBUF          equ	19	;# 
   296     0014                     SSPCON          equ	20	;# 
   297     0015                     CCPR1           equ	21	;# 
   298     0015                     CCPR1L          equ	21	;# 
   299     0016                     CCPR1H          equ	22	;# 
   300     0017                     CCP1CON         equ	23	;# 
   301     0018                     RCSTA           equ	24	;# 
   302     0019                     TXREG           equ	25	;# 
   303     001A                     RCREG           equ	26	;# 
   304     001B                     CCPR2           equ	27	;# 
   305     001B                     CCPR2L          equ	27	;# 
   306     001C                     CCPR2H          equ	28	;# 
   307     001D                     CCP2CON         equ	29	;# 
   308     001E                     ADRESH          equ	30	;# 
   309     001F                     ADCON0          equ	31	;# 
   310     0081                     OPTION_REG      equ	129	;# 
   311     0085                     TRISA           equ	133	;# 
   312     0086                     TRISB           equ	134	;# 
   313     0087                     TRISC           equ	135	;# 
   314     008C                     PIE1            equ	140	;# 
   315     008D                     PIE2            equ	141	;# 
   316     008E                     PCON            equ	142	;# 
   317     0091                     SSPCON2         equ	145	;# 
   318     0092                     PR2             equ	146	;# 
   319     0093                     SSPADD          equ	147	;# 
   320     0094                     SSPSTAT         equ	148	;# 
   321     0098                     TXSTA           equ	152	;# 
   322     0099                     SPBRG           equ	153	;# 
   323     009E                     ADRESL          equ	158	;# 
   324     009F                     ADCON1          equ	159	;# 
   325     010C                     EEDATA          equ	268	;# 
   326     010D                     EEADR           equ	269	;# 
   327     010E                     EEDATH          equ	270	;# 
   328     010F                     EEADRH          equ	271	;# 
   329     018C                     EECON1          equ	396	;# 
   330     018D                     EECON2          equ	397	;# 
   331     0000                     INDF            equ	0	;# 
   332     0001                     TMR0            equ	1	;# 
   333     0002                     PCL             equ	2	;# 
   334     0003                     STATUS          equ	3	;# 
   335     0004                     FSR             equ	4	;# 
   336     0005                     PORTA           equ	5	;# 
   337     0006                     PORTB           equ	6	;# 
   338     0007                     PORTC           equ	7	;# 
   339     000A                     PCLATH          equ	10	;# 
   340     000B                     INTCON          equ	11	;# 
   341     000C                     PIR1            equ	12	;# 
   342     000D                     PIR2            equ	13	;# 
   343     000E                     TMR1            equ	14	;# 
   344     000E                     TMR1L           equ	14	;# 
   345     000F                     TMR1H           equ	15	;# 
   346     0010                     T1CON           equ	16	;# 
   347     0011                     TMR2            equ	17	;# 
   348     0012                     T2CON           equ	18	;# 
   349     0013                     SSPBUF          equ	19	;# 
   350     0014                     SSPCON          equ	20	;# 
   351     0015                     CCPR1           equ	21	;# 
   352     0015                     CCPR1L          equ	21	;# 
   353     0016                     CCPR1H          equ	22	;# 
   354     0017                     CCP1CON         equ	23	;# 
   355     0018                     RCSTA           equ	24	;# 
   356     0019                     TXREG           equ	25	;# 
   357     001A                     RCREG           equ	26	;# 
   358     001B                     CCPR2           equ	27	;# 
   359     001B                     CCPR2L          equ	27	;# 
   360     001C                     CCPR2H          equ	28	;# 
   361     001D                     CCP2CON         equ	29	;# 
   362     001E                     ADRESH          equ	30	;# 
   363     001F                     ADCON0          equ	31	;# 
   364     0081                     OPTION_REG      equ	129	;# 
   365     0085                     TRISA           equ	133	;# 
   366     0086                     TRISB           equ	134	;# 
   367     0087                     TRISC           equ	135	;# 
   368     008C                     PIE1            equ	140	;# 
   369     008D                     PIE2            equ	141	;# 
   370     008E                     PCON            equ	142	;# 
   371     0091                     SSPCON2         equ	145	;# 
   372     0092                     PR2             equ	146	;# 
   373     0093                     SSPADD          equ	147	;# 
   374     0094                     SSPSTAT         equ	148	;# 
   375     0098                     TXSTA           equ	152	;# 
   376     0099                     SPBRG           equ	153	;# 
   377     009E                     ADRESL          equ	158	;# 
   378     009F                     ADCON1          equ	159	;# 
   379     010C                     EEDATA          equ	268	;# 
   380     010D                     EEADR           equ	269	;# 
   381     010E                     EEDATH          equ	270	;# 
   382     010F                     EEADRH          equ	271	;# 
   383     018C                     EECON1          equ	396	;# 
   384     018D                     EECON2          equ	397	;# 
   385     0013                     _SSPBUF         set	19
   386     0014                     _SSPCON         set	20
   387     0005                     _PORTA          set	5
   388     0006                     _PORTB          set	6
   389     002D                     _RA5            set	45
   390     0063                     _SSPIF          set	99
   391     0094                     _SSPSTAT        set	148
   392     0085                     _TRISA          set	133
   393     0087                     _TRISC          set	135
   394     0086                     _TRISB          set	134
   395                           
   396                           	psect	cinit
   397     07FC                     start_initialization:	
   398                           ; #config settings
   399                           
   400     07FC                     __initialization:
   401     07FC                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404     07FC                     __end_of__initialization:
   405     07FC  0183               	clrf	3
   406     07FD  120A  118A  2F82   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	cstackCOMMON
   409     0070                     __pcstackCOMMON:
   410     0070                     ?_SpiInit:
   411     0070                     ?_MatrixInit:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_PortBInit:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_SpiClearMatrix:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_SetPosition:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_SpiSendByte:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     SpiSendByte@data:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     SetPosition@position:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ??_SpiInit:	
   436                           ; 2 bytes @ 0x0
   437                           
   438     0070                     ??_PortBInit:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_SpiSendByte:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446     0070                     	ds	1
   447     0071                     ?_SendToSegment:
   448     0071                     SendToSegment@segment:	
   449                           ; 1 bytes @ 0x1
   450                           
   451                           
   452                           ; 2 bytes @ 0x1
   453     0071                     	ds	1
   454     0072                     SetPosition@x:
   455                           
   456                           ; 2 bytes @ 0x2
   457     0072                     	ds	1
   458     0073                     SendToSegment@data:
   459                           
   460                           ; 1 bytes @ 0x3
   461     0073                     	ds	1
   462     0074                     ?_ShowShape:
   463     0074                     SetPosition@y:	
   464                           ; 1 bytes @ 0x4
   465                           
   466     0074                     ShowShape@coord:	
   467                           ; 2 bytes @ 0x4
   468                           
   469     0074                     ??_SpiClearMatrix:	
   470                           ; 2 bytes @ 0x4
   471                           
   472     0074                     ??_SendToSegment:	
   473                           ; 1 bytes @ 0x4
   474                           
   475                           
   476                           ; 1 bytes @ 0x4
   477     0074                     	ds	2
   478     0076                     SpiClearMatrix@i:
   479     0076                     ??_SetPosition:	
   480                           ; 1 bytes @ 0x6
   481                           
   482     0076                     ??_ShowShape:	
   483                           ; 1 bytes @ 0x6
   484                           
   485                           
   486                           ; 1 bytes @ 0x6
   487     0076                     	ds	1
   488     0077                     ??_MatrixInit:
   489                           
   490                           ; 1 bytes @ 0x7
   491     0077                     	ds	4
   492     007B                     ShowShape@pos:
   493                           
   494                           ; 2 bytes @ 0xB
   495     007B                     	ds	2
   496                           
   497                           	psect	cstackBANK0
   498     0020                     __pcstackBANK0:
   499     0020                     ??_main:
   500                           
   501                           ; 1 bytes @ 0x0
   502     0020                     	ds	3
   503     0023                     main@k:
   504                           
   505                           ; 2 bytes @ 0x3
   506     0023                     	ds	2
   507     0025                     main@sh:
   508                           
   509                           ; 2 bytes @ 0x5
   510     0025                     	ds	2
   511     0027                     main@pos:
   512                           
   513                           ; 4 bytes @ 0x7
   514     0027                     	ds	4
   515                           
   516                           	psect	maintext
   517     0782                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 18 in file "main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;  sh              2    5[BANK0 ] int 
   528 ;;  k               2    3[BANK0 ] int 
   529 ;;  pos             4    7[BANK0 ] struct .
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       8       0       0       0
   541 ;;      Temps:          0       3       0       0       0
   542 ;;      Totals:         0      11       0       0       0
   543 ;;Total ram usage:       11 bytes
   544 ;; Hardware stack levels required when called: 4
   545 ;; This function calls:
   546 ;;		_MatrixInit
   547 ;;		_PortBInit
   548 ;;		_SetPosition
   549 ;;		_ShowShape
   550 ;;		_SpiClearMatrix
   551 ;;		_SpiInit
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     0782                     _main:	
   558                           ;psect for function _main
   559                           
   560     0782                     l764:	
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   563                           
   564                           
   565                           ;main.c: 19:     SpiInit();
   566     0782  120A  118A  268F  120A  118A  	fcall	_SpiInit
   567                           
   568                           ;main.c: 20:     MatrixInit();
   569     0787  120A  118A  26E7  120A  118A  	fcall	_MatrixInit
   570     078C                     l766:
   571                           
   572                           ;main.c: 21:     PortBInit();
   573     078C  120A  118A  267D  120A  118A  	fcall	_PortBInit
   574     0791                     l768:
   575                           
   576                           ;main.c: 25:         for(int k = 0; k <= 6; k++){
   577     0791  1283               	bcf	3,5	;RP0=0, select bank0
   578     0792  1303               	bcf	3,6	;RP1=0, select bank0
   579     0793  01A3               	clrf	main@k
   580     0794  01A4               	clrf	main@k+1
   581     0795                     l774:
   582                           
   583                           ;main.c: 26:             for(int sh = 0; sh <= 8; sh++){
   584     0795  1283               	bcf	3,5	;RP0=0, select bank0
   585     0796  1303               	bcf	3,6	;RP1=0, select bank0
   586     0797  01A5               	clrf	main@sh
   587     0798  01A6               	clrf	main@sh+1
   588     0799                     l780:
   589                           
   590                           ;main.c: 27:                 SpiClearMatrix();
   591     0799  120A  118A  26B4  120A  118A  	fcall	_SpiClearMatrix
   592     079E                     l782:
   593                           
   594                           ;main.c: 28:                 SetPosition(&pos, k, sh);
   595     079E  3027               	movlw	low main@pos
   596     079F  00F0               	movwf	SetPosition@position
   597     07A0  3000               	movlw	high main@pos
