

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec  3 17:25:14 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F876 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     0012                     T2CON           equ	18	;# 
   125     0013                     SSPBUF          equ	19	;# 
   126     0014                     SSPCON          equ	20	;# 
   127     0015                     CCPR1           equ	21	;# 
   128     0015                     CCPR1L          equ	21	;# 
   129     0016                     CCPR1H          equ	22	;# 
   130     0017                     CCP1CON         equ	23	;# 
   131     0018                     RCSTA           equ	24	;# 
   132     0019                     TXREG           equ	25	;# 
   133     001A                     RCREG           equ	26	;# 
   134     001B                     CCPR2           equ	27	;# 
   135     001B                     CCPR2L          equ	27	;# 
   136     001C                     CCPR2H          equ	28	;# 
   137     001D                     CCP2CON         equ	29	;# 
   138     001E                     ADRESH          equ	30	;# 
   139     001F                     ADCON0          equ	31	;# 
   140     0081                     OPTION_REG      equ	129	;# 
   141     0085                     TRISA           equ	133	;# 
   142     0086                     TRISB           equ	134	;# 
   143     0087                     TRISC           equ	135	;# 
   144     008C                     PIE1            equ	140	;# 
   145     008D                     PIE2            equ	141	;# 
   146     008E                     PCON            equ	142	;# 
   147     0091                     SSPCON2         equ	145	;# 
   148     0092                     PR2             equ	146	;# 
   149     0093                     SSPADD          equ	147	;# 
   150     0094                     SSPSTAT         equ	148	;# 
   151     0098                     TXSTA           equ	152	;# 
   152     0099                     SPBRG           equ	153	;# 
   153     009E                     ADRESL          equ	158	;# 
   154     009F                     ADCON1          equ	159	;# 
   155     010C                     EEDATA          equ	268	;# 
   156     010D                     EEADR           equ	269	;# 
   157     010E                     EEDATH          equ	270	;# 
   158     010F                     EEADRH          equ	271	;# 
   159     018C                     EECON1          equ	396	;# 
   160     018D                     EECON2          equ	397	;# 
   161     0000                     INDF            equ	0	;# 
   162     0001                     TMR0            equ	1	;# 
   163     0002                     PCL             equ	2	;# 
   164     0003                     STATUS          equ	3	;# 
   165     0004                     FSR             equ	4	;# 
   166     0005                     PORTA           equ	5	;# 
   167     0006                     PORTB           equ	6	;# 
   168     0007                     PORTC           equ	7	;# 
   169     000A                     PCLATH          equ	10	;# 
   170     000B                     INTCON          equ	11	;# 
   171     000C                     PIR1            equ	12	;# 
   172     000D                     PIR2            equ	13	;# 
   173     000E                     TMR1            equ	14	;# 
   174     000E                     TMR1L           equ	14	;# 
   175     000F                     TMR1H           equ	15	;# 
   176     0010                     T1CON           equ	16	;# 
   177     0011                     TMR2            equ	17	;# 
   178     0012                     T2CON           equ	18	;# 
   179     0013                     SSPBUF          equ	19	;# 
   180     0014                     SSPCON          equ	20	;# 
   181     0015                     CCPR1           equ	21	;# 
   182     0015                     CCPR1L          equ	21	;# 
   183     0016                     CCPR1H          equ	22	;# 
   184     0017                     CCP1CON         equ	23	;# 
   185     0018                     RCSTA           equ	24	;# 
   186     0019                     TXREG           equ	25	;# 
   187     001A                     RCREG           equ	26	;# 
   188     001B                     CCPR2           equ	27	;# 
   189     001B                     CCPR2L          equ	27	;# 
   190     001C                     CCPR2H          equ	28	;# 
   191     001D                     CCP2CON         equ	29	;# 
   192     001E                     ADRESH          equ	30	;# 
   193     001F                     ADCON0          equ	31	;# 
   194     0081                     OPTION_REG      equ	129	;# 
   195     0085                     TRISA           equ	133	;# 
   196     0086                     TRISB           equ	134	;# 
   197     0087                     TRISC           equ	135	;# 
   198     008C                     PIE1            equ	140	;# 
   199     008D                     PIE2            equ	141	;# 
   200     008E                     PCON            equ	142	;# 
   201     0091                     SSPCON2         equ	145	;# 
   202     0092                     PR2             equ	146	;# 
   203     0093                     SSPADD          equ	147	;# 
   204     0094                     SSPSTAT         equ	148	;# 
   205     0098                     TXSTA           equ	152	;# 
   206     0099                     SPBRG           equ	153	;# 
   207     009E                     ADRESL          equ	158	;# 
   208     009F                     ADCON1          equ	159	;# 
   209     010C                     EEDATA          equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     018C                     EECON1          equ	396	;# 
   214     018D                     EECON2          equ	397	;# 
   215     0000                     INDF            equ	0	;# 
   216     0001                     TMR0            equ	1	;# 
   217     0002                     PCL             equ	2	;# 
   218     0003                     STATUS          equ	3	;# 
   219     0004                     FSR             equ	4	;# 
   220     0005                     PORTA           equ	5	;# 
   221     0006                     PORTB           equ	6	;# 
   222     0007                     PORTC           equ	7	;# 
   223     000A                     PCLATH          equ	10	;# 
   224     000B                     INTCON          equ	11	;# 
   225     000C                     PIR1            equ	12	;# 
   226     000D                     PIR2            equ	13	;# 
   227     000E                     TMR1            equ	14	;# 
   228     000E                     TMR1L           equ	14	;# 
   229     000F                     TMR1H           equ	15	;# 
   230     0010                     T1CON           equ	16	;# 
   231     0011                     TMR2            equ	17	;# 
   232     0012                     T2CON           equ	18	;# 
   233     0013                     SSPBUF          equ	19	;# 
   234     0014                     SSPCON          equ	20	;# 
   235     0015                     CCPR1           equ	21	;# 
   236     0015                     CCPR1L          equ	21	;# 
   237     0016                     CCPR1H          equ	22	;# 
   238     0017                     CCP1CON         equ	23	;# 
   239     0018                     RCSTA           equ	24	;# 
   240     0019                     TXREG           equ	25	;# 
   241     001A                     RCREG           equ	26	;# 
   242     001B                     CCPR2           equ	27	;# 
   243     001B                     CCPR2L          equ	27	;# 
   244     001C                     CCPR2H          equ	28	;# 
   245     001D                     CCP2CON         equ	29	;# 
   246     001E                     ADRESH          equ	30	;# 
   247     001F                     ADCON0          equ	31	;# 
   248     0081                     OPTION_REG      equ	129	;# 
   249     0085                     TRISA           equ	133	;# 
   250     0086                     TRISB           equ	134	;# 
   251     0087                     TRISC           equ	135	;# 
   252     008C                     PIE1            equ	140	;# 
   253     008D                     PIE2            equ	141	;# 
   254     008E                     PCON            equ	142	;# 
   255     0091                     SSPCON2         equ	145	;# 
   256     0092                     PR2             equ	146	;# 
   257     0093                     SSPADD          equ	147	;# 
   258     0094                     SSPSTAT         equ	148	;# 
   259     0098                     TXSTA           equ	152	;# 
   260     0099                     SPBRG           equ	153	;# 
   261     009E                     ADRESL          equ	158	;# 
   262     009F                     ADCON1          equ	159	;# 
   263     010C                     EEDATA          equ	268	;# 
   264     010D                     EEADR           equ	269	;# 
   265     010E                     EEDATH          equ	270	;# 
   266     010F                     EEADRH          equ	271	;# 
   267     018C                     EECON1          equ	396	;# 
   268     018D                     EECON2          equ	397	;# 
   269     0013                     _SSPBUF         set	19
   270     0014                     _SSPCON         set	20
   271     0005                     _PORTA          set	5
   272     0006                     _PORTB          set	6
   273     002D                     _RA5            set	45
   274     0063                     _SSPIF          set	99
   275     0094                     _SSPSTAT        set	148
   276     0085                     _TRISA          set	133
   277     0087                     _TRISC          set	135
   278     0086                     _TRISB          set	134
   279                           
   280                           	psect	cinit
   281     07FC                     start_initialization:	
   282                           ; #config settings
   283                           
   284     07FC                     __initialization:
   285     07FC                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288     07FC                     __end_of__initialization:
   289     07FC  0183               	clrf	3
   290     07FD  120A  118A  2FD2   	ljmp	_main	;jump to C main() function
   291                           
   292                           	psect	cstackCOMMON
   293     0070                     __pcstackCOMMON:
   294     0070                     ?_PortBInit:
   295     0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ??_PortBInit:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ??_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 1 bytes @ 0x0
   306     0070                     	ds	3
   307                           
   308                           	psect	maintext
   309     07D2                     __pmaintext:	
   310 ;;
   311 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   312 ;;
   313 ;; *************** function _main *****************
   314 ;; Defined at:
   315 ;;		line 5 in file "main.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : B00/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          3       0       0       0       0
   332 ;;      Totals:         3       0       0       0       0
   333 ;;Total ram usage:        3 bytes
   334 ;; Hardware stack levels required when called: 1
   335 ;; This function calls:
   336 ;;		_PortBInit
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342     07D2                     _main:	
   343                           ;psect for function _main
   344                           
   345     07D2                     l619:	
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   348                           
   349                           
   350                           ;main.c: 8:     PortBInit();
   351     07D2  120A  118A  27CB  120A  118A  	fcall	_PortBInit
   352     07D7                     l621:
   353                           
   354                           ;main.c: 11:         PORTB = 0b00011111;
   355     07D7  301F               	movlw	31
   356     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   357     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   358     07DA  0086               	movwf	6	;volatile
   359     07DB                     l623:
   360                           
   361                           ;main.c: 12:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   362     07DB  3015               	movlw	21
   363     07DC  00F2               	movwf	??_main+2
   364     07DD  304B               	movlw	75
   365     07DE  00F1               	movwf	??_main+1
   366     07DF  30BE               	movlw	190
   367     07E0  00F0               	movwf	??_main
   368     07E1                     u37:
   369     07E1  0BF0               	decfsz	??_main,f
   370     07E2  2FE1               	goto	u37
   371     07E3  0BF1               	decfsz	??_main+1,f
   372     07E4  2FE1               	goto	u37
   373     07E5  0BF2               	decfsz	??_main+2,f
   374     07E6  2FE1               	goto	u37
   375     07E7  0000               	nop
   376     07E8                     l625:
   377                           
   378                           ;main.c: 13:         PORTB = 0x00;
   379     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   380     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   381     07EA  0186               	clrf	6	;volatile
   382     07EB                     l627:
   383                           
   384                           ;main.c: 14:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   385     07EB  3015               	movlw	21
   386     07EC  00F2               	movwf	??_main+2
   387     07ED  304B               	movlw	75
   388     07EE  00F1               	movwf	??_main+1
   389     07EF  30BE               	movlw	190
   390     07F0  00F0               	movwf	??_main
   391     07F1                     u47:
   392     07F1  0BF0               	decfsz	??_main,f
   393     07F2  2FF1               	goto	u47
   394     07F3  0BF1               	decfsz	??_main+1,f
   395     07F4  2FF1               	goto	u47
   396     07F5  0BF2               	decfsz	??_main+2,f
   397     07F6  2FF1               	goto	u47
   398     07F7  0000               	nop
   399     07F8  2FD7               	goto	l621
   400     07F9  120A  118A  2800   	ljmp	start
   401     07FC                     __end_of_main:
   402                           
   403                           	psect	text1
   404     07CB                     __ptext1:	
   405 ;; *************** function _PortBInit *****************
   406 ;; Defined at:
   407 ;;		line 13 in file "portsinit.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		status,2
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         0       0       0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434     07CB                     _PortBInit:	
   435                           ;psect for function _PortBInit
   436                           
   437     07CB                     l611:	
   438                           ;incstack = 0
   439                           ; Regs used in _PortBInit: [status,2]
   440                           
   441                           
   442                           ;portsinit.c: 14:     TRISB = 0x00;
   443     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   444     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   445     07CD  0186               	clrf	6	;volatile
   446                           
   447                           ;portsinit.c: 15:     PORTB = 0x00;
   448     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   449     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   450     07D0  0186               	clrf	6	;volatile
   451     07D1                     l21:
   452     07D1  0008               	return
   453     07D2                     __end_of_PortBInit:
   454     0002                     ___latbits      equ	2
   455     007E                     btemp           set	126	;btemp
   456     007E                     wtemp0          set	126
   457                           
   458                           	psect	config
   459                           
   460                           ;Config register CONFIG @ 0x2007
   461                           ;	Oscillator Selection bits
   462                           ;	FOSC = HS, HS oscillator
   463                           ;	Watchdog Timer Enable bit
   464                           ;	WDTE = OFF, WDT disabled
   465                           ;	Power-up Timer Enable bit
   466                           ;	PWRTE = OFF, PWRT disabled
   467                           ;	FLASH Program Memory Code Protection bits
   468                           ;	CP = OFF, Code protection off
   469                           ;	Brown-out Reset Enable bit
   470                           ;	BOREN = OFF, BOR disabled
   471                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   472                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   473                           ;	Data EE Memory Code Protection
   474                           ;	CPD = OFF, Code Protection off
   475                           ;	FLASH Program Memory Write Enable
   476                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   477                           ;	In-Circuit Debugger Mode bit
   478                           ;	DEBUG = 0x1, unprogrammed default
   479     2007                     	org	8199
   480     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                          _PortBInit
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PortBInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Dec  3 17:25:14 2024

                     l21 07D1                       u37 07E1                       u47 07F1  
                    l611 07CB                      l621 07D7                      l623 07DB  
                    l625 07E8                      l627 07EB                      l619 07D2  
                    _RA5 002D                     _main 07D2                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _SSPIF 0063                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _SSPCON 0014                   _SSPBUF 0013  
__end_of__initialization 07FC           __pcstackCOMMON 0070        __end_of_PortBInit 07D2  
             __pmaintext 07D2                  _SSPSTAT 0094                  __ptext1 07CB  
   end_of_initialization 07FC      start_initialization 07FC                _PortBInit 07CB  
              ___latbits 0002               ?_PortBInit 0070              ??_PortBInit 0070  
