

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec  4 13:43:32 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F876 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   136     0018                     RCSTA           equ	24	;# 
   137     0019                     TXREG           equ	25	;# 
   138     001A                     RCREG           equ	26	;# 
   139     001B                     CCPR2           equ	27	;# 
   140     001B                     CCPR2L          equ	27	;# 
   141     001C                     CCPR2H          equ	28	;# 
   142     001D                     CCP2CON         equ	29	;# 
   143     001E                     ADRESH          equ	30	;# 
   144     001F                     ADCON0          equ	31	;# 
   145     0081                     OPTION_REG      equ	129	;# 
   146     0085                     TRISA           equ	133	;# 
   147     0086                     TRISB           equ	134	;# 
   148     0087                     TRISC           equ	135	;# 
   149     008C                     PIE1            equ	140	;# 
   150     008D                     PIE2            equ	141	;# 
   151     008E                     PCON            equ	142	;# 
   152     0091                     SSPCON2         equ	145	;# 
   153     0092                     PR2             equ	146	;# 
   154     0093                     SSPADD          equ	147	;# 
   155     0094                     SSPSTAT         equ	148	;# 
   156     0098                     TXSTA           equ	152	;# 
   157     0099                     SPBRG           equ	153	;# 
   158     009E                     ADRESL          equ	158	;# 
   159     009F                     ADCON1          equ	159	;# 
   160     010C                     EEDATA          equ	268	;# 
   161     010D                     EEADR           equ	269	;# 
   162     010E                     EEDATH          equ	270	;# 
   163     010F                     EEADRH          equ	271	;# 
   164     018C                     EECON1          equ	396	;# 
   165     018D                     EECON2          equ	397	;# 
   166     0000                     INDF            equ	0	;# 
   167     0001                     TMR0            equ	1	;# 
   168     0002                     PCL             equ	2	;# 
   169     0003                     STATUS          equ	3	;# 
   170     0004                     FSR             equ	4	;# 
   171     0005                     PORTA           equ	5	;# 
   172     0006                     PORTB           equ	6	;# 
   173     0007                     PORTC           equ	7	;# 
   174     000A                     PCLATH          equ	10	;# 
   175     000B                     INTCON          equ	11	;# 
   176     000C                     PIR1            equ	12	;# 
   177     000D                     PIR2            equ	13	;# 
   178     000E                     TMR1            equ	14	;# 
   179     000E                     TMR1L           equ	14	;# 
   180     000F                     TMR1H           equ	15	;# 
   181     0010                     T1CON           equ	16	;# 
   182     0011                     TMR2            equ	17	;# 
   183     0012                     T2CON           equ	18	;# 
   184     0013                     SSPBUF          equ	19	;# 
   185     0014                     SSPCON          equ	20	;# 
   186     0015                     CCPR1           equ	21	;# 
   187     0015                     CCPR1L          equ	21	;# 
   188     0016                     CCPR1H          equ	22	;# 
   189     0017                     CCP1CON         equ	23	;# 
   190     0018                     RCSTA           equ	24	;# 
   191     0019                     TXREG           equ	25	;# 
   192     001A                     RCREG           equ	26	;# 
   193     001B                     CCPR2           equ	27	;# 
   194     001B                     CCPR2L          equ	27	;# 
   195     001C                     CCPR2H          equ	28	;# 
   196     001D                     CCP2CON         equ	29	;# 
   197     001E                     ADRESH          equ	30	;# 
   198     001F                     ADCON0          equ	31	;# 
   199     0081                     OPTION_REG      equ	129	;# 
   200     0085                     TRISA           equ	133	;# 
   201     0086                     TRISB           equ	134	;# 
   202     0087                     TRISC           equ	135	;# 
   203     008C                     PIE1            equ	140	;# 
   204     008D                     PIE2            equ	141	;# 
   205     008E                     PCON            equ	142	;# 
   206     0091                     SSPCON2         equ	145	;# 
   207     0092                     PR2             equ	146	;# 
   208     0093                     SSPADD          equ	147	;# 
   209     0094                     SSPSTAT         equ	148	;# 
   210     0098                     TXSTA           equ	152	;# 
   211     0099                     SPBRG           equ	153	;# 
   212     009E                     ADRESL          equ	158	;# 
   213     009F                     ADCON1          equ	159	;# 
   214     010C                     EEDATA          equ	268	;# 
   215     010D                     EEADR           equ	269	;# 
   216     010E                     EEDATH          equ	270	;# 
   217     010F                     EEADRH          equ	271	;# 
   218     018C                     EECON1          equ	396	;# 
   219     018D                     EECON2          equ	397	;# 
   220     0000                     INDF            equ	0	;# 
   221     0001                     TMR0            equ	1	;# 
   222     0002                     PCL             equ	2	;# 
   223     0003                     STATUS          equ	3	;# 
   224     0004                     FSR             equ	4	;# 
   225     0005                     PORTA           equ	5	;# 
   226     0006                     PORTB           equ	6	;# 
   227     0007                     PORTC           equ	7	;# 
   228     000A                     PCLATH          equ	10	;# 
   229     000B                     INTCON          equ	11	;# 
   230     000C                     PIR1            equ	12	;# 
   231     000D                     PIR2            equ	13	;# 
   232     000E                     TMR1            equ	14	;# 
   233     000E                     TMR1L           equ	14	;# 
   234     000F                     TMR1H           equ	15	;# 
   235     0010                     T1CON           equ	16	;# 
   236     0011                     TMR2            equ	17	;# 
   237     0012                     T2CON           equ	18	;# 
   238     0013                     SSPBUF          equ	19	;# 
   239     0014                     SSPCON          equ	20	;# 
   240     0015                     CCPR1           equ	21	;# 
   241     0015                     CCPR1L          equ	21	;# 
   242     0016                     CCPR1H          equ	22	;# 
   243     0017                     CCP1CON         equ	23	;# 
   244     0018                     RCSTA           equ	24	;# 
   245     0019                     TXREG           equ	25	;# 
   246     001A                     RCREG           equ	26	;# 
   247     001B                     CCPR2           equ	27	;# 
   248     001B                     CCPR2L          equ	27	;# 
   249     001C                     CCPR2H          equ	28	;# 
   250     001D                     CCP2CON         equ	29	;# 
   251     001E                     ADRESH          equ	30	;# 
   252     001F                     ADCON0          equ	31	;# 
   253     0081                     OPTION_REG      equ	129	;# 
   254     0085                     TRISA           equ	133	;# 
   255     0086                     TRISB           equ	134	;# 
   256     0087                     TRISC           equ	135	;# 
   257     008C                     PIE1            equ	140	;# 
   258     008D                     PIE2            equ	141	;# 
   259     008E                     PCON            equ	142	;# 
   260     0091                     SSPCON2         equ	145	;# 
   261     0092                     PR2             equ	146	;# 
   262     0093                     SSPADD          equ	147	;# 
   263     0094                     SSPSTAT         equ	148	;# 
   264     0098                     TXSTA           equ	152	;# 
   265     0099                     SPBRG           equ	153	;# 
   266     009E                     ADRESL          equ	158	;# 
   267     009F                     ADCON1          equ	159	;# 
   268     010C                     EEDATA          equ	268	;# 
   269     010D                     EEADR           equ	269	;# 
   270     010E                     EEDATH          equ	270	;# 
   271     010F                     EEADRH          equ	271	;# 
   272     018C                     EECON1          equ	396	;# 
   273     018D                     EECON2          equ	397	;# 
   274     0013                     _SSPBUF         set	19
   275     0014                     _SSPCON         set	20
   276     0005                     _PORTA          set	5
   277     0006                     _PORTB          set	6
   278     002D                     _RA5            set	45
   279     0063                     _SSPIF          set	99
   280     0094                     _SSPSTAT        set	148
   281     0085                     _TRISA          set	133
   282     0087                     _TRISC          set	135
   283     0086                     _TRISB          set	134
   284                           
   285                           	psect	cinit
   286     07FC                     start_initialization:	
   287                           ; #config settings
   288                           
   289     07FC                     __initialization:
   290     07FC                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293     07FC                     __end_of__initialization:
   294     07FC  0183               	clrf	3
   295     07FD  120A  118A  2F6B   	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	cstackCOMMON
   298     0070                     __pcstackCOMMON:
   299     0070                     ?_SpiInit:
   300     0070                     ?_MATR_7219_init:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_PortBInit:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_SpiClearMatrix:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_SpiSendByte:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     SpiSendByte@data:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_SpiInit:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ??_PortBInit:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_SpiSendByte:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0070                     	ds	1
   330     0071                     ?_SpiSendBus:
   331     0071                     SpiSendBus@dt:	
   332                           ; 1 bytes @ 0x1
   333                           
   334                           
   335                           ; 1 bytes @ 0x1
   336     0071                     	ds	1
   337     0072                     SpiSendBus@rg:
   338     0072                     ??_SpiSendBus:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 1 bytes @ 0x2
   343     0072                     	ds	1
   344     0073                     SpiClearMatrix@i:
   345     0073                     ??_SpiClearMatrix:	
   346                           ; 1 bytes @ 0x3
   347                           
   348                           
   349                           ; 1 bytes @ 0x3
   350     0073                     	ds	1
   351     0074                     ??_MATR_7219_init:
   352                           
   353                           ; 1 bytes @ 0x4
   354     0074                     	ds	3
   355     0077                     ??_main:
   356                           
   357                           ; 1 bytes @ 0x7
   358     0077                     	ds	3
   359     007A                     main@sh:
   360                           
   361                           ; 2 bytes @ 0xA
   362     007A                     	ds	2
   363     007C                     main@i:
   364                           
   365                           ; 2 bytes @ 0xC
   366     007C                     	ds	2
   367                           
   368                           	psect	maintext
   369     076B                     __pmaintext:	
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 16 in file "main.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;  i               2   12[COMMON] int 
   380 ;;  sh              2   10[COMMON] int 
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         4       0       0       0       0
   392 ;;      Temps:          3       0       0       0       0
   393 ;;      Totals:         7       0       0       0       0
   394 ;;Total ram usage:        7 bytes
   395 ;; Hardware stack levels required when called: 4
   396 ;; This function calls:
   397 ;;		_MATR_7219_init
   398 ;;		_PortBInit
   399 ;;		_SpiClearMatrix
   400 ;;		_SpiInit
   401 ;;		_SpiSendBus
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407     076B                     _main:	
   408                           ;psect for function _main
   409                           
   410     076B                     l715:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   413                           
   414                           
   415                           ;main.c: 17:     SpiInit();
   416     076B  120A  118A  2711  120A  118A  	fcall	_SpiInit
   417                           
   418                           ;main.c: 18:     MATR_7219_init();
   419     0770  120A  118A  2737  120A  118A  	fcall	_MATR_7219_init
   420     0775                     l717:
   421                           
   422                           ;main.c: 19:     PortBInit();
   423     0775  120A  118A  26EF  120A  118A  	fcall	_PortBInit
   424     077A                     l719:
   425                           
   426                           ;main.c: 20:     int sh = 0;
   427     077A  01FA               	clrf	main@sh
   428     077B  01FB               	clrf	main@sh+1
   429     077C                     l721:
   430                           
   431                           ;main.c: 22:         for(int i = 1; i < 9; i++){
   432     077C  3001               	movlw	1
   433     077D  00FC               	movwf	main@i
   434     077E  3000               	movlw	0
   435     077F  00FD               	movwf	main@i+1
   436     0780                     l723:
   437     0780  087D               	movf	main@i+1,w
   438     0781  3A80               	xorlw	128
   439     0782  00FF               	movwf	btemp+1
   440     0783  3080               	movlw	128
   441     0784  027F               	subwf	btemp+1,w
   442     0785  1D03               	skipz
   443     0786  2F89               	goto	u95
   444     0787  3009               	movlw	9
   445     0788  027C               	subwf	main@i,w
   446     0789                     u95:
   447     0789  1C03               	skipc
   448     078A  2F8C               	goto	u91
   449     078B  2F8D               	goto	u90
   450     078C                     u91:
   451     078C  2F8E               	goto	l727
   452     078D                     u90:
   453     078D  2FCE               	goto	l739
   454     078E                     l727:
   455                           
   456                           ;main.c: 23:             if(i <= 5){
   457     078E  087D               	movf	main@i+1,w
   458     078F  3A80               	xorlw	128
   459     0790  00FF               	movwf	btemp+1
   460     0791  3080               	movlw	128
   461     0792  027F               	subwf	btemp+1,w
   462     0793  1D03               	skipz
   463     0794  2F97               	goto	u105
   464     0795  3006               	movlw	6
   465     0796  027C               	subwf	main@i,w
   466     0797                     u105:
   467     0797  1803               	skipnc
   468     0798  2F9A               	goto	u101
   469     0799  2F9B               	goto	u100
   470     079A                     u101:
   471     079A  2FAA               	goto	l731
   472     079B                     u100:
   473     079B                     l729:
   474                           
   475                           ;main.c: 24:                 PORTB = 0x01 << (i - 1);
   476     079B  3001               	movlw	1
   477     079C  00F7               	movwf	??_main
   478     079D  087C               	movf	main@i,w
   479     079E  3EFF               	addlw	-1
   480     079F  3E01               	addlw	1
   481     07A0  2FA3               	goto	u114
   482     07A1                     u115:
   483     07A1  1003               	clrc
   484     07A2  0DF7               	rlf	??_main,f
   485     07A3                     u114:
   486     07A3  3EFF               	addlw	-1
   487     07A4  1D03               	skipz
   488     07A5  2FA1               	goto	u115
   489     07A6  0877               	movf	??_main,w
   490     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   491     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   492     07A9  0086               	movwf	6	;volatile
   493     07AA                     l731:
   494                           
   495                           ;main.c: 26:             SpiSendBus(i, (1 << sh));
   496     07AA  3001               	movlw	1
   497     07AB  00F7               	movwf	??_main
   498     07AC  0A7A               	incf	main@sh,w
   499     07AD  2FB0               	goto	u124
   500     07AE                     u125:
   501     07AE  1003               	clrc
   502     07AF  0DF7               	rlf	??_main,f
   503     07B0                     u124:
   504     07B0  3EFF               	addlw	-1
   505     07B1  1D03               	skipz
   506     07B2  2FAE               	goto	u125
   507     07B3  0877               	movf	??_main,w
   508     07B4  00F1               	movwf	SpiSendBus@dt
   509     07B5  087C               	movf	main@i,w
   510     07B6  120A  118A  2723  120A  118A  	fcall	_SpiSendBus
   511     07BB                     l733:
   512                           
   513                           ;main.c: 27:             _delay((unsigned long)((100)*(16000000/4000.0)));
   514     07BB  3003               	movlw	3
   515     07BC  00F9               	movwf	??_main+2
   516     07BD  3008               	movlw	8
   517     07BE  00F8               	movwf	??_main+1
   518     07BF  3077               	movlw	119
   519     07C0  00F7               	movwf	??_main
   520     07C1                     u147:
   521     07C1  0BF7               	decfsz	??_main,f
   522     07C2  2FC1               	goto	u147
   523     07C3  0BF8               	decfsz	??_main+1,f
   524     07C4  2FC1               	goto	u147
   525     07C5  0BF9               	decfsz	??_main+2,f
   526     07C6  2FC1               	goto	u147
   527     07C7                     l735:
   528                           
   529                           ;main.c: 28:         }
   530     07C7  3001               	movlw	1
   531     07C8  07FC               	addwf	main@i,f
   532     07C9  1803               	skipnc
   533     07CA  0AFD               	incf	main@i+1,f
   534     07CB  3000               	movlw	0
   535     07CC  07FD               	addwf	main@i+1,f
   536     07CD  2F80               	goto	l723
   537     07CE                     l739:
   538                           
   539                           ;main.c: 29:         sh++;
   540     07CE  3001               	movlw	1
   541     07CF  07FA               	addwf	main@sh,f
   542     07D0  1803               	skipnc
   543     07D1  0AFB               	incf	main@sh+1,f
   544     07D2  3000               	movlw	0
   545     07D3  07FB               	addwf	main@sh+1,f
   546     07D4                     l741:
   547                           
   548                           ;main.c: 30:         if(sh > 7){
   549     07D4  087B               	movf	main@sh+1,w
   550     07D5  3A80               	xorlw	128
   551     07D6  00FF               	movwf	btemp+1
   552     07D7  3080               	movlw	128
   553     07D8  027F               	subwf	btemp+1,w
   554     07D9  1D03               	skipz
   555     07DA  2FDD               	goto	u135
   556     07DB  3008               	movlw	8
   557     07DC  027A               	subwf	main@sh,w
   558     07DD                     u135:
   559     07DD  1C03               	skipc
   560     07DE  2FE0               	goto	u131
   561     07DF  2FE1               	goto	u130
   562     07E0                     u131:
   563     07E0  2FE8               	goto	l747
   564     07E1                     u130:
   565     07E1                     l743:
   566                           
   567                           ;main.c: 31:             sh = 0;
   568     07E1  01FA               	clrf	main@sh
   569     07E2  01FB               	clrf	main@sh+1
   570     07E3                     l745:
   571                           
   572                           ;main.c: 32:             SpiClearMatrix();
   573     07E3  120A  118A  2701  120A  118A  	fcall	_SpiClearMatrix
   574     07E8                     l747:
   575                           
   576                           ;main.c: 34:         PORTB = 0x00;
   577     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   578     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   579     07EA  0186               	clrf	6	;volatile
   580     07EB                     l749:
   581                           
   582                           ;main.c: 35:         _delay((unsigned long)((500)*(16000000/4000.0)));
   583     07EB  300B               	movlw	11
   584     07EC  00F9               	movwf	??_main+2
   585     07ED  3026               	movlw	38
   586     07EE  00F8               	movwf	??_main+1
   587     07EF  305D               	movlw	93
   588     07F0  00F7               	movwf	??_main
   589     07F1                     u157:
   590     07F1  0BF7               	decfsz	??_main,f
   591     07F2  2FF1               	goto	u157
   592     07F3  0BF8               	decfsz	??_main+1,f
   593     07F4  2FF1               	goto	u157
   594     07F5  0BF9               	decfsz	??_main+2,f
   595     07F6  2FF1               	goto	u157
   596     07F7  2FF8               	nop2
   597     07F8  2F7C               	goto	l721
   598     07F9  120A  118A  2800   	ljmp	start
   599     07FC                     __end_of_main:
   600                           
   601                           	psect	text1
   602     0711                     __ptext1:	
   603 ;; *************** function _SpiInit *****************
   604 ;; Defined at:
   605 ;;		line 10 in file "spi.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
