

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec  5 09:27:30 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F876 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   335     0094                     _SSPSTAT        set	148
   336     0085                     _TRISA          set	133
   337     0087                     _TRISC          set	135
   338     0086                     _TRISB          set	134
   339                           
   340                           	psect	cinit
   341     07FC                     start_initialization:	
   342                           ; #config settings
   343                           
   344     07FC                     __initialization:
   345     07FC                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348     07FC                     __end_of__initialization:
   349     07FC  0183               	clrf	3
   350     07FD  120A  118A  2F80   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	cstackCOMMON
   353     0070                     __pcstackCOMMON:
   354     0070                     ?_SpiInit:
   355     0070                     ?_MATR_7219_init:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_PortBInit:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_SpiClearMatrix:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_SpiSendByte:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     SpiSendByte@data:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ??_SpiInit:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ??_PortBInit:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ??_SpiSendByte:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384     0070                     	ds	1
   385     0071                     ?_SpiSendBus:
   386     0071                     SpiSendBus@dt:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391     0071                     	ds	1
   392     0072                     SpiSendBus@rg:
   393     0072                     ??_SpiSendBus:	
   394                           ; 1 bytes @ 0x2
   395                           
   396                           
   397                           ; 1 bytes @ 0x2
   398     0072                     	ds	1
   399     0073                     SpiClearMatrix@i:
   400     0073                     ??_SpiClearMatrix:	
   401                           ; 1 bytes @ 0x3
   402                           
   403                           
   404                           ; 1 bytes @ 0x3
   405     0073                     	ds	1
   406     0074                     ??_MATR_7219_init:
   407                           
   408                           ; 1 bytes @ 0x4
   409     0074                     	ds	3
   410     0077                     ??_main:
   411                           
   412                           ; 1 bytes @ 0x7
   413     0077                     	ds	3
   414                           
   415                           	psect	cstackBANK0
   416     0020                     __pcstackBANK0:
   417     0020                     main@bar:
   418                           
   419                           ; 2 bytes @ 0x0
   420     0020                     	ds	2
   421     0022                     main@sh:
   422                           
   423                           ; 2 bytes @ 0x2
   424     0022                     	ds	2
   425     0024                     main@i:
   426                           
   427                           ; 2 bytes @ 0x4
   428     0024                     	ds	2
   429                           
   430                           	psect	maintext
   431     0780                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 17 in file "main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  i               2    4[BANK0 ] int 
   442 ;;  sh              2    2[BANK0 ] int 
   443 ;;  bar             2    0[BANK0 ] int 
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       6       0       0       0
   455 ;;      Temps:          3       0       0       0       0
   456 ;;      Totals:         3       6       0       0       0
   457 ;;Total ram usage:        9 bytes
   458 ;; Hardware stack levels required when called: 4
   459 ;; This function calls:
   460 ;;		_MATR_7219_init
   461 ;;		_PortBInit
   462 ;;		_SpiClearMatrix
   463 ;;		_SpiInit
   464 ;;		_SpiSendBus
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     0780                     _main:	
   471                           ;psect for function _main
   472                           
   473     0780                     l724:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 18:     SpiInit();
   479     0780  120A  118A  2726  120A  118A  	fcall	_SpiInit
   480                           
   481                           ;main.c: 19:     MATR_7219_init();
   482     0785  120A  118A  274C  120A  118A  	fcall	_MATR_7219_init
   483     078A                     l726:
   484                           
   485                           ;main.c: 20:     PortBInit();
   486     078A  120A  118A  2704  120A  118A  	fcall	_PortBInit
   487     078F                     l728:
   488                           
   489                           ;main.c: 21:     int sh = 0;
   490     078F  1283               	bcf	3,5	;RP0=0, select bank0
   491     0790  1303               	bcf	3,6	;RP1=0, select bank0
   492     0791  01A2               	clrf	main@sh
   493     0792  01A3               	clrf	main@sh+1
   494     0793                     l730:
   495     0793                     l17:	
   496                           ;main.c: 23:     while(1){
   497                           
   498                           
   499                           ;main.c: 24:         for(int i = 1; i <= 8; i++){
   500     0793  3001               	movlw	1
   501     0794  1283               	bcf	3,5	;RP0=0, select bank0
   502     0795  1303               	bcf	3,6	;RP1=0, select bank0
   503     0796  00A4               	movwf	main@i
   504     0797  3000               	movlw	0
   505     0798  00A5               	movwf	main@i+1
   506     0799                     l736:
   507                           
   508                           ;main.c: 25:             SpiClearMatrix();
   509     0799  120A  118A  2716  120A  118A  	fcall	_SpiClearMatrix
   510     079E                     l738:
   511                           
   512                           ;main.c: 26:             bar = 1 << sh;
   513     079E  1283               	bcf	3,5	;RP0=0, select bank0
   514     079F  1303               	bcf	3,6	;RP1=0, select bank0
   515     07A0  0A22               	incf	main@sh,w
   516     07A1  00F7               	movwf	??_main
   517     07A2  3001               	movlw	1
   518     07A3  00F8               	movwf	??_main+1
   519     07A4  3000               	movlw	0
   520     07A5  00F9               	movwf	??_main+2
   521     07A6  2FAA               	goto	u84
   522     07A7                     u85:
   523     07A7  1003               	clrc
   524     07A8  0DF8               	rlf	??_main+1,f
   525     07A9  0DF9               	rlf	??_main+2,f
   526     07AA                     u84:
   527     07AA  0BF7               	decfsz	??_main,f
   528     07AB  2FA7               	goto	u85
   529     07AC  0878               	movf	??_main+1,w
   530     07AD  00A0               	movwf	main@bar
   531     07AE  0879               	movf	??_main+2,w
   532     07AF  00A1               	movwf	main@bar+1
   533     07B0                     l740:
   534                           
   535                           ;main.c: 27:             SpiSendBus(i, bar);
   536     07B0  0820               	movf	main@bar,w
   537     07B1  00F1               	movwf	SpiSendBus@dt
   538     07B2  0824               	movf	main@i,w
   539     07B3  120A  118A  2738  120A  118A  	fcall	_SpiSendBus
   540     07B8                     l742:
   541                           
   542                           ;main.c: 28:             _delay((unsigned long)((500)*(16000000/4000.0)));
   543     07B8  300B               	movlw	11
   544     07B9  00F9               	movwf	??_main+2
   545     07BA  3026               	movlw	38
   546     07BB  00F8               	movwf	??_main+1
   547     07BC  305D               	movlw	93
   548     07BD  00F7               	movwf	??_main
   549     07BE                     u117:
   550     07BE  0BF7               	decfsz	??_main,f
   551     07BF  2FBE               	goto	u117
   552     07C0  0BF8               	decfsz	??_main+1,f
   553     07C1  2FBE               	goto	u117
   554     07C2  0BF9               	decfsz	??_main+2,f
   555     07C3  2FBE               	goto	u117
   556     07C4  2FC5               	nop2
   557     07C5                     l744:
   558                           
   559                           ;main.c: 29:         }
   560     07C5  3001               	movlw	1
   561     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   562     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   563     07C8  07A4               	addwf	main@i,f
   564     07C9  1803               	skipnc
   565     07CA  0AA5               	incf	main@i+1,f
   566     07CB  3000               	movlw	0
   567     07CC  07A5               	addwf	main@i+1,f
   568     07CD                     l746:
   569     07CD  0825               	movf	main@i+1,w
   570     07CE  3A80               	xorlw	128
   571     07CF  00FF               	movwf	btemp+1
   572     07D0  3080               	movlw	128
   573     07D1  027F               	subwf	btemp+1,w
   574     07D2  1D03               	skipz
   575     07D3  2FD6               	goto	u95
   576     07D4  3009               	movlw	9
   577     07D5  0224               	subwf	main@i,w
   578     07D6                     u95:
   579     07D6  1C03               	skipc
   580     07D7  2FD9               	goto	u91
   581     07D8  2FDA               	goto	u90
   582     07D9                     u91:
   583     07D9  2F99               	goto	l736
   584     07DA                     u90:
   585     07DA                     l748:
   586                           
   587                           ;main.c: 30:         sh++;
   588     07DA  3001               	movlw	1
   589     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   590     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   591     07DD  07A2               	addwf	main@sh,f
   592     07DE  1803               	skipnc
   593     07DF  0AA3               	incf	main@sh+1,f
   594     07E0  3000               	movlw	0
   595     07E1  07A3               	addwf	main@sh+1,f
   596     07E2                     l750:
   597                           
   598                           ;main.c: 31:         if(sh > 7){
   599     07E2  0823               	movf	main@sh+1,w
   600     07E3  3A80               	xorlw	128
   601     07E4  00FF               	movwf	btemp+1
   602     07E5  3080               	movlw	128
